105.67334749266581184201641008258 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16802402 8:-1.1563778 9:0.38405409 10:0.46681443 11:-0.58479947 12:0.5322426 13:0.16945875 14:-0.62465316 15:0.37095574 16:-0.10630756 17:-0.16750695 18:0.80476254 21:0.17 24:0.34 25:0.25312158 26:-0.44526702 27:0.3722482 28:0.46731171 29:-0.59200597 30:0.471095 31:0.68320799 32:-0.66765362 33:0.54792917 34:0.12155592 35:-0.13627869 36:0.69924122 #
-28.79649896092934469038482347969 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2911188 8:-0.84591883 9:0.7171995 10:-0.12202246 11:-0.88492543 12:1.0465223 13:-0.23677769 14:-0.86957335 15:0.4401024 16:-0.16121759 17:-0.52399862 18:0.1974339 21:0.17 24:0.34 25:0.19122373 26:-0.24028404 27:-0.054833505 28:0.17470235 29:-0.8708387 30:-0.016773786 31:0.46080598 32:-0.88895458 33:-0.15616418 34:0.68774819 35:-1.0317378 36:0.046059776 #
-84.933364732274597486139100510627 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.019559402 8:-1.0613418 9:0.3438133 10:0.046217054 11:-0.67045039 12:0.66272205 13:0.064237505 14:-0.74952465 15:0.51952362 16:0.3378635 17:-0.45855513 18:0.65276641 21:0.17 24:0.34 25:0.38037601 26:0.037136421 27:0.27080396 28:0.29010558 29:0.1210799 30:0.30844724 31:0.50421607 32:-0.15784779 33:0.3121711 34:0.34742856 35:-0.33288348 36:0.3069936 #
-16.013337105215633471289038425311 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22515468 8:-1.0712162 9:0.41795453 10:-0.40153587 11:-0.89282495 12:0.50090551 13:-0.35142812 14:-0.50792271 15:0.73991269 16:-0.26652798 17:-0.55644715 18:0.50832224 21:0.17 24:0.34 25:0.13811183 26:-0.12052075 27:0.61282611 28:-0.068752602 29:-0.39441523 30:0.61595863 31:0.02679077 32:-0.37847111 33:0.89406788 34:-0.075212069 35:-0.48488346 36:0.94108498 #
-71.254853681571660217741737142205 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.070388585 8:-1.3081348 9:0.17526625 10:-0.21560268 11:-0.77507246 12:0.32875454 13:-0.075526446 14:-0.66175878 15:0.47478798 16:0.085291669 17:-0.56165159 18:0.94409084 21:0.17 24:0.34 25:0.39098758 26:-0.18053034 27:0.49929288 28:0.88065714 29:-0.20888895 30:0.40851673 31:0.60030288 32:-0.32699853 33:0.96606708 34:0.24961254 35:-0.22174358 36:1.3953271 #
94.004374425286101768506341613829 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21346937 8:-0.94900209 9:0.43546417 10:0.37316361 11:-0.88130182 12:0.52223605 13:0.31120643 14:-0.64646226 15:0.91908443 16:0.41749257 17:-0.48175633 18:0.46639386 21:0.17 24:0.34 25:0.2062138 26:-0.38375327 27:0.36086074 28:0.28952736 29:-0.23070782 30:0.092355818 31:0.26778239 32:-0.44893339 33:0.36953926 34:-0.044850215 35:-0.42511025 36:0.68176842 #
48.735902871666631597236118977889 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0037206893 8:-1.0570726 9:0.53777617 10:0.14269291 11:-1.038096 12:0.3314504 13:0.15461296 14:-0.62863237 15:0.6117807 16:-0.1134847 17:-1.042091 18:0.88320404 21:0.17 24:0.34 25:-0.01051172 26:-0.18742423 27:0.4895528 28:-0.031359714 29:-0.38167328 30:0.3904061 31:0.029273851 32:-0.6693638 33:0.55339199 34:-0.099640064 35:-0.65457755 36:0.59884715 #
13.10048982073521983693353831768 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.064061947 8:-0.80436635 9:0.54947406 10:-0.042809602 11:-0.68855667 12:0.99729878 13:0.10809208 14:-0.62157065 15:1.1465231 16:0.086195044 17:-0.48206535 18:1.3550974 21:0.17 24:0.34 25:0.18440507 26:-0.19885674 27:0.36315447 28:0.30581912 29:-0.55390292 30:0.23869735 31:0.52012384 32:-0.84922528 33:0.45072484 34:0.14436151 35:-1.0295317 36:0.38093388 #
37.690109966565962906770437257364 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12913124 8:-0.97505426 9:0.8549943 10:-0.2107318 11:-0.95608056 12:0.74834442 13:-0.14356817 14:-1.0045799 15:0.75357538 16:0.40094265 17:-0.60080969 18:0.022210225 21:0.17 24:0.34 25:-0.11299015 26:-0.2952995 27:-0.24281444 28:0.29653305 29:-0.22859843 30:0.083323643 31:-0.15182215 32:-0.43049648 33:0.62958616 34:-0.12695481 35:-0.16805136 36:0.84720159 #
223.59864968798615336709190160036 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.049521346 8:-1.0884687 9:0.72092229 10:-0.27866173 11:-0.87885487 12:0.53916484 13:0.004851908 14:-0.6317628 15:0.71053624 16:0.26151758 17:-0.32140061 18:0.85111177 21:0.17 24:0.34 25:0.29131204 26:-0.068628848 27:0.45521986 28:-0.12581313 29:-0.41405872 30:0.63302261 31:0.18852514 32:-0.75634253 33:0.64917803 34:0.40841869 35:-0.7009393 36:0.81116551 #
51.503577199114786822065070737153 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.094219528 8:-1.0675255 9:0.33866018 10:0.021587132 11:-0.83642912 12:0.39321104 13:0.15602447 14:-0.87420058 15:0.43854952 16:0.1840504 17:-0.48528266 18:0.6242668 21:0.17 24:0.34 25:0.30064175 26:-0.2401298 27:0.20561804 28:0.054814108 29:-0.47121271 30:0.31731412 31:-0.24490273 32:-0.40992782 33:0.64404827 34:-0.13597515 35:-0.15416646 36:0.70024467 #
-71.410645951099525063909823074937 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18546198 8:-0.81282532 9:0.60724163 10:-0.12731987 11:-0.86670387 12:0.37688199 13:0.12280294 14:-0.83050919 15:0.56321931 16:0.63218039 17:-1.085152 18:0.53891855 21:0.17 24:0.34 25:-0.16679651 26:-0.11522289 27:0.12803267 28:-0.17436714 29:-0.033938698 30:0.1268288 31:-0.038068037 32:-0.36306071 33:0.31241336 34:-0.14764822 35:-0.81139457 36:0.69953048 #
70.000990168432792870589764788747 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21564004 8:-1.0591613 9:0.77732825 10:-0.47863889 11:-0.9010973 12:1.1787184 13:-0.46784368 14:-0.91452444 15:1.2030077 16:-0.80393177 17:-0.75713575 18:1.4584525 21:0.17 24:0.34 25:0.14146271 26:-0.27282083 27:0.29920512 28:-0.0098489579 29:-0.0095341913 30:0.59170818 31:0.11741035 32:-0.36309317 33:0.57516766 34:0.20960791 35:-0.75370842 36:0.96430272 #
34.462251026291035316262423293665 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.033432923 8:-1.1946962 9:0.56919336 10:-0.25593394 11:-0.94298959 12:0.65026903 13:-0.17061156 14:-0.84349805 15:0.70580113 16:0.29658833 17:-0.61270165 18:0.69450331 21:0.17 24:0.34 25:0.15953527 26:-0.060313813 27:0.53038579 28:-0.04173078 29:-0.28017488 30:0.49450952 31:0.18143782 32:-0.39218092 33:0.50762296 34:-0.22854535 35:-0.5948 36:0.94307828 #
-72.055327441823010303778573870659 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23651889 8:-1.0819989 9:0.56050587 10:0.29983959 11:-1.2353013 12:0.30422238 13:0.15833929 14:-0.78213435 15:0.48943597 16:-0.17109478 17:-0.99579257 18:0.39279121 21:0.17 24:0.34 25:-0.04157855 26:-0.51434451 27:0.50650674 28:-0.33088097 29:-0.20919746 30:0.32949239 31:-0.14749707 32:-0.29548553 33:0.33368725 34:-0.26145169 35:-0.68867409 36:0.52228904 #
40.274199298129090607289981562644 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26573232 8:-1.0526584 9:0.49960414 10:-0.26982069 11:-0.82126445 12:0.64754367 13:-0.50838619 14:-0.79002231 15:0.40170357 16:-0.36772853 17:-0.7308923 18:0.5148564 21:0.17 24:0.34 25:0.006271794 26:0.0032405448 27:0.39013669 28:-0.3341845 29:0.034660511 30:0.82010281 31:-0.040075801 32:-0.44848907 33:0.59734339 34:-0.24166094 35:-0.30718148 36:0.60195965 #
16.555962442937943279730461654253 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12966204 8:-0.87100804 9:0.51800966 10:-0.2038994 11:-0.43365958 12:0.65422869 13:-0.28920382 14:-0.61359036 15:0.50564462 16:-0.51783234 17:-0.42363992 18:0.46583611 21:0.17 24:0.34 25:-0.062772594 26:0.12076005 27:0.73341203 28:-0.4110736 29:0.1000974 30:0.57529789 31:-0.68704641 32:0.11421656 33:0.68851668 34:-0.70533943 35:0.22173192 36:0.74640524 #
117.96687015445134250057890312746 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21663281 8:-1.1196885 9:0.57694769 10:-0.077614293 11:-1.1495693 12:0.41139022 13:-0.23668499 14:-0.6918273 15:0.48002943 16:-0.12029117 17:-0.45390284 18:0.30554715 21:0.17 24:0.34 25:0.27607945 26:-0.14706001 27:0.31363297 28:0.52084112 29:-0.35533324 30:0.42439196 31:0.053449709 32:-0.33463147 33:0.17478083 34:0.26049381 35:-0.56392938 36:0.52329403 #
-193.23677062800041426271491218358 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.06116917 8:-1.1197474 9:0.45923781 10:0.26955476 11:-0.94153535 12:0.52839887 13:-0.004161878 14:-0.59733689 15:0.28310281 16:0.22668943 17:-0.5001176 18:0.32813779 21:0.17 24:0.34 25:-0.083880432 26:-0.35047972 27:0.35992712 28:0.081937797 29:-0.49062905 30:0.47721907 31:0.10626949 32:-0.336256 33:0.72989482 34:-0.24646166 35:-0.34906414 36:0.91067851 #
-8.4648333282358514395582460565493 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.063359492 8:-0.98220384 9:0.50922298 10:0.045490749 11:-0.93017566 12:0.58148706 13:-0.13213736 14:-0.88562679 15:0.51349747 16:-0.031766806 17:-0.32774541 18:0.42586553 21:0.17 24:0.34 25:-0.27670687 26:0.054968562 27:0.17678027 28:-0.65339035 29:-0.020022368 30:0.40419465 31:-0.25472984 32:0.17134409 33:0.89173758 34:-0.063214362 35:0.23336387 36:1.6232595 #
-0.25894149582050357549789509903349 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.70798522 8:-1.1879271 9:0.32714471 10:-1.3406398 11:-1.3333477 12:0.093236022 13:-0.68534797 14:-0.90297878 15:0.38899639 16:-0.39583519 17:-0.33273524 18:1.26589 21:0.17 24:0.34 25:0.30241242 26:-0.26458657 27:0.070098191 28:0.47073099 29:-0.43187878 30:0.15827619 31:0.15396717 32:-0.74415725 33:0.48355499 34:0.014386081 35:-1.3297464 36:0.56508762 #
27.510290312611616059257357846946 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.418129 8:-1.0596462 9:0.85227466 10:-0.79001892 11:-1.3195976 12:0.58276242 13:-0.5691669 14:-0.90433306 15:0.7148149 16:-0.017510092 17:-0.66515684 18:0.48901364 21:0.17 24:0.34 25:0.46159741 26:-0.077845626 27:0.56569326 28:0.2066873 29:-0.027436273 30:0.21011779 31:-0.19940777 32:-0.56637138 33:0.41805884 34:0.11635315 35:-0.85302955 36:0.85174054 #
-141.85566358545338516705669462681 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042421378 8:-1.3719749 9:0.50133896 10:-0.29876089 11:-0.80470031 12:0.89845377 13:-0.38586521 14:-0.91904926 15:0.99605989 16:-0.31198236 17:-0.90262747 18:0.8342337 21:0.17 24:0.34 25:-0.31016892 26:-0.19109809 27:0.31181946 28:-0.31597036 29:-0.19518119 30:0.59555012 31:-0.14441209 32:-0.59361809 33:0.569938 34:-0.19548379 35:-0.78841126 36:0.58218199 #
-66.507879925609657334462099242955 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.098488703 8:-1.0067236 9:0.94429845 10:-0.30331305 11:-1.1893322 12:0.89878953 13:0.24574606 14:-0.7273258 15:0.54917359 16:0.34804925 17:-0.74672717 18:0.31762639 21:0.17 24:0.34 25:-0.09997984 26:0.33136657 27:0.255395 28:-0.13093798 29:-0.18367861 30:0.48187736 31:0.22301982 32:-1.0298876 33:0.43049979 34:0.24967052 35:-0.67537099 36:0.5755527 #
-9.7582039826550328598386840894818 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13026471 8:-0.76969343 9:0.49513152 10:0.26915941 11:-0.91483998 12:0.64730078 13:-0.085985236 14:-0.70943791 15:0.51914293 16:-0.44818771 17:-0.46590757 18:0.63009995 21:0.17 24:0.34 25:-0.020089025 26:-0.29093316 27:0.49785689 28:-0.45107442 29:-0.70332927 30:0.61921066 31:-0.30008787 32:-0.62208301 33:0.44100994 34:0.099066615 35:-0.54108876 36:0.093879521 #
-33.91631184062062942530246800743 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24995042 8:-1.0796958 9:0.82333529 10:0.25930846 11:-1.17852 12:0.75195551 13:0.13050187 14:-0.68886894 15:0.89542037 16:-0.098379962 17:-0.85181105 18:0.68157667 21:0.17 24:0.34 25:0.14396547 26:-0.56081116 27:-0.019683335 28:0.20550039 29:-0.54996395 30:0.59324229 31:0.24684213 32:-0.61160296 33:0.47445107 34:0.56840444 35:-0.85408652 36:0.76174861 #
-16.531511884752248420227260794491 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.025805354 8:-1.0802807 9:0.65830719 10:0.064679474 11:-1.2171689 12:0.59976643 13:-0.030318158 14:-0.99229968 15:0.2763862 16:-0.15362786 17:-0.96831852 18:0.2501044 21:0.17 24:0.34 25:-0.066594578 26:0.081730172 27:0.091337048 28:-0.11027031 29:-0.18000297 30:0.020601541 31:0.014505114 32:-0.017103106 33:0.98056036 34:0.2743893 35:-0.24461055 36:2.2854867 #
-119.77433109300547187103802571073 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.015361393 8:-0.96032691 9:0.59138107 10:-0.091445431 11:-0.86675537 12:0.74246544 13:-0.19166695 14:-1.0569849 15:0.60402399 16:-0.20094739 17:-0.91549653 18:0.09519735 21:0.17 24:0.34 25:0.0028933678 26:-0.19792132 27:0.29457572 28:0.071875773 29:-0.81071264 30:0.74604243 31:0.42546901 32:-0.48582608 33:0.56159985 34:0.24347214 35:-0.82037318 36:0.95296907 #
33.8205799293141922134964261204 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15353312 8:-1.1909099 9:0.2941412 10:-0.24325469 11:-0.87834746 12:0.76952779 13:-0.11752413 14:-0.70775968 15:0.73075658 16:-0.17777261 17:-0.29134142 18:0.40680575 21:0.17 24:0.34 25:-0.075984478 26:-0.22715041 27:0.43353701 28:-0.0065272972 29:-0.49169075 30:0.5668062 31:-0.39268738 32:-0.45073336 33:0.40815571 34:-0.25621614 35:-0.56335372 36:0.89826387 #
-65.026053360414337589645583648235 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.055694152 8:-1.0835733 9:0.59552521 10:0.11898277 11:-0.82957292 12:0.74296451 13:0.2563892 14:-0.72937167 15:0.57575619 16:0.34384045 17:-0.27448848 18:0.5969882 21:0.17 24:0.34 25:0.24470387 26:0.013617258 27:0.41521117 28:0.31826538 29:-0.25852829 30:0.25659612 31:0.30692822 32:-0.38629553 33:0.50251317 34:0.26696038 35:-0.47602412 36:0.83005583 #
-10.346765936552086984079323883634 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.084033698 8:-1.2314914 9:0.99429476 10:-0.011954258 11:-1.2621996 12:1.2934766 13:0.15129675 14:-1.0089245 15:1.2863392 16:0.28401974 17:-0.49120423 18:0.88804066 21:0.17 24:0.34 25:-0.040751606 26:-0.28804222 27:0.27536905 28:0.48050186 29:-0.48906463 30:0.29838604 31:0.17183769 32:-0.43746364 33:0.70058811 34:0.52939409 35:-0.48421204 36:1.0499021 #
20.179422960521002039513405179605 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20205739 8:-0.72625262 9:0.79333544 10:0.22290276 11:-0.72308826 12:0.29534292 13:0.19021344 14:-0.65277797 15:0.50534481 16:0.24333106 17:-0.47220483 18:0.32572553 21:0.17 24:0.34 25:-0.24201319 26:-0.2276108 27:0.16507447 28:-0.11016776 29:-0.19800632 30:0.62590706 31:0.012963815 32:-0.28241938 33:0.17964789 34:0.15043557 35:-0.64913028 36:0.47822115 #
24.978660297019978031585196731612 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23596005 8:-1.044471 9:0.3466408 10:0.023466079 11:-0.84306604 12:0.44102705 13:0.080051109 14:-0.28026724 15:0.6104874 16:-0.038372088 17:-0.31206828 18:0.72537243 21:0.17 24:0.34 25:-0.065563604 26:-0.35465515 27:0.60315448 28:0.19635057 29:-0.27474338 30:0.39409629 31:-0.23459437 32:-0.074418537 33:0.93312788 34:-0.28696144 35:-0.27492073 36:0.81697774 #
47.922850119759132780927757266909 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11140493 8:-1.2598916 9:0.45827398 10:-0.24021561 11:-1.250321 12:0.24089791 13:-0.5709883 14:-1.0264133 15:0.89708275 16:-1.0112484 17:-0.76705515 18:1.1511729 21:0.17 24:0.34 25:0.026687488 26:0.0026443347 27:0.50663579 28:0.10042138 29:-0.11692529 30:1.0209415 31:0.014406257 32:-0.36506057 33:1.0718374 34:-0.25499406 35:-0.53351098 36:1.0843303 #
13.361578546838069669888682255987 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.076965593 8:-0.9580068 9:0.40956059 10:0.24540015 11:-1.2756748 12:0.63428372 13:0.18438581 14:-0.95254785 15:0.90880728 16:0.58359325 17:-0.71574211 18:0.79825175 21:0.17 24:0.34 25:-0.024226708 26:-0.1453519 27:0.36773527 28:0.020260487 29:-0.59958214 30:0.11151828 31:0.14059035 32:-0.90458286 33:0.33825558 34:0.013190156 35:-0.8019138 36:0.53320026 #
13.783515668033686552007566206157 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.090917677 8:-1.0628347 9:0.49157649 10:0.0099489056 11:-1.0798954 12:0.22618248 13:-0.015350924 14:-0.67704391 15:0.45192027 16:-0.24123001 17:-0.69753176 18:0.57006401 21:0.17 24:0.34 25:-0.054655131 26:-0.0076332227 27:0.48419717 28:0.30328742 29:-0.2034542 30:0.065192096 31:0.12113205 32:-0.10638153 33:0.55490071 34:0.051335651 35:-0.15533087 36:0.43843627 #
-42.971781561443044950010516913608 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.36038736 8:-1.3006804 9:0.4759568 10:-0.24288654 11:-0.69092309 12:0.49292028 13:-0.36204797 14:-0.9650206 15:0.42221648 16:-0.76624393 17:-0.97589386 18:0.47290665 21:0.17 24:0.34 25:-0.2923831 26:-0.36100385 27:0.42036626 28:-0.076338202 29:-0.38420954 30:0.32611111 31:-0.094120793 32:-0.62865996 33:0.69573534 34:-0.014116903 35:-0.60027665 36:0.66373241 #
117.14578434842759691036917502061 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27773061 8:-1.1899012 9:0.4532519 10:0.11812647 11:-0.90091425 12:0.53448653 13:-0.52761626 14:-0.89218485 15:0.038571145 16:-0.54333305 17:-0.45226932 18:-0.17764278 21:0.17 24:0.34 25:0.10369911 26:-0.088300034 27:0.53088951 28:0.28042316 29:-0.42409074 30:0.39189065 31:0.38427714 32:-0.45989206 33:0.14820194 34:0.18298721 35:-0.28241897 36:0.0050885337 #
-33.918700445046056302089709788561 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.079978198 8:-1.135633 9:0.70053124 10:-0.16320933 11:-0.98053044 12:1.1761932 13:0.11586135 14:-0.89478844 15:0.60185254 16:-0.37039286 17:-0.23309349 18:0.28547916 21:0.17 24:0.34 25:0.024264181 26:-0.17377108 27:0.44221276 28:0.19764414 29:-0.4715777 30:0.86448646 31:0.12688118 32:-0.52551407 33:0.9912219 34:-0.21961986 35:-0.89267558 36:0.93046802 #
-5.8722947430969352211604928015731 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.45633975 8:-1.0211031 9:0.73717481 10:-0.97358561 11:-1.1372155 12:0.91941655 13:-0.89946634 14:-0.78205901 15:0.36441308 16:-0.80095255 17:-0.39573953 18:-0.54465282 21:0.17 24:0.34 25:-0.3943972 26:-0.29425278 27:0.13267681 28:-0.8919875 29:-0.43877578 30:-0.23171882 31:-0.82266867 32:-0.71936876 33:0.11371744 34:-0.99196666 35:-0.74641103 36:0.23162435 #
72.997619529417661965453589800745 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.036254779 8:-0.9770304 9:0.55442095 10:-0.0037599329 11:-0.81591594 12:0.73501468 13:0.20200773 14:-1.0659511 15:0.48115823 16:0.15888111 17:-1.1952729 18:0.55232382 21:0.17 24:0.34 25:0.17203289 26:-0.27331463 27:0.1839045 28:-0.065485477 29:-0.54087144 30:0.4564195 31:0.13161032 32:-0.75577784 33:0.4053745 34:0.49978942 35:-0.60853958 36:0.10458512 #
-35.905597573282150847262528259307 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.099485137 8:-1.0768975 9:0.71188074 10:-0.082290523 11:-0.75638551 12:0.76781136 13:-0.58137769 14:-0.88409626 15:0.62180996 16:-0.75432116 17:-0.92373848 18:0.32142851 21:0.17 24:0.34 25:-0.20153475 26:-0.41326189 27:0.49218357 28:-0.35287318 29:-0.53939497 30:0.17500417 31:-0.74725664 32:-0.57076377 33:-0.22182386 34:-1.3788832 35:-0.15268369 36:0.22427407 #
73.973388983840450805473665241152 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13549915 8:-1.3474942 9:0.41103855 10:-0.13543005 11:-1.1046453 12:0.42010322 13:-0.39251718 14:-1.009972 15:0.38039398 16:-0.65187156 17:-1.1978667 18:0.52928519 21:0.17 24:0.34 25:-0.18195674 26:-0.31529596 27:0.54194093 28:-0.52820373 29:-0.39389151 30:0.48968193 31:-0.56275833 32:-0.56217909 33:0.32068196 34:-0.35349852 35:-0.71458346 36:0.36237693 #
-37.587044557442574443939520278946 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.021882365 8:-1.0882608 9:0.32037187 10:-0.20783648 11:-0.70972353 12:0.17534922 13:-0.36892903 14:-0.27638999 15:0.76795155 16:-1.0278988 17:-0.065396674 18:1.0996848 21:0.17 24:0.34 25:0.036057778 26:-0.30289313 27:0.44449607 28:0.13207158 29:-0.53605795 30:0.54104644 31:-0.26660511 32:-0.46630093 33:0.80265921 34:-0.54082543 35:-0.38761383 36:0.99191761 #
-42.219294757103490667304868111387 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.3717683 8:-1.102476 9:0.69729555 10:0.40807647 11:-1.1335216 12:0.66977447 13:0.41953853 14:-0.84437412 15:0.85422689 16:0.20205358 17:-0.72256589 18:0.67499012 21:0.17 24:0.34 25:0.25248575 26:-0.18236206 27:0.46804234 28:0.52555156 29:-0.27744904 30:0.71036565 31:-0.02246128 32:-0.23050785 33:0.65560693 34:0.10793988 35:-0.45682853 36:0.70971066 #
-39.952347480987306482802523532882 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15193465 8:-1.1721972 9:0.47664413 10:0.07140708 11:-0.8933906 12:0.7419489 13:0.13125992 14:-0.51489282 15:0.61704224 16:-0.2058789 17:-1.2867104 18:0.27617371 21:0.17 24:0.34 25:0.10091353 26:-0.13046047 27:0.37416169 28:-0.06849245 29:-0.49092856 30:0.56026483 31:0.11125707 32:-0.41450343 33:0.72633529 34:-0.2991128 35:-0.85534656 36:0.64811069 #
-179.90654885692583775380626320839 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0574135 8:-1.1850225 9:0.50229406 10:-0.0032767602 11:-0.80888379 12:0.43369582 13:-0.015583833 14:-0.52566779 15:0.48155233 16:-0.17910221 17:-0.59616244 18:0.51580924 21:0.17 24:0.34 25:0.083761208 26:-0.40765619 27:0.62476468 28:-0.043582864 29:-0.38368779 30:0.48096922 31:0.24653883 32:-0.21766238 33:0.43424335 34:0.61645246 35:-0.090971448 36:0.29130149 #
31.935374500844819323219780926593 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0025210765 8:-1.350275 9:0.11037568 10:-0.10925786 11:-0.69427353 12:0.66765606 13:-0.30693588 14:-0.95353854 15:0.12330337 16:-0.27012712 17:-1.0329323 18:0.49225006 21:0.17 24:0.34 25:0.045439724 26:-0.15254633 27:0.67110842 28:0.16010869 29:-0.4049221 30:0.81739497 31:0.43929642 32:-0.45502782 33:0.2216647 34:0.16101745 35:-0.49168167 36:0.3221851 #
-136.91538141337514389306306838989 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13071924 8:-1.1353902 9:0.34255287 10:-0.065242387 11:-0.95818347 12:-0.10047717 13:-0.19167849 14:-0.87935454 15:0.38051742 16:-0.10022969 17:-0.76576656 18:0.46881795 21:0.17 24:0.34 25:0.14059661 26:-0.32899332 27:0.74862576 28:0.26155719 29:-0.37978217 30:0.53844088 31:0.02920034 32:-0.34050915 33:0.74130338 34:-0.094066471 35:-0.86780787 36:0.74200898 #
30.499334504501248943597602192312 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.092288062 8:-0.96480697 9:0.49261457 10:-0.19282897 11:-1.0641627 12:0.62003922 13:-0.18198529 14:-0.85322851 15:0.78617632 16:0.10237753 17:-0.48944265 18:0.381266 21:0.17 24:0.34 25:-0.026323946 26:-0.072350711 27:0.47627842 28:-0.01045144 29:-0.31173933 30:0.63882768 31:0.022756174 32:-0.3199791 33:0.80974168 34:0.44091743 35:-0.52027667 36:0.66937798 #
19.360129080151992297942342702299 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.43282056 8:-1.4645543 9:0.44043612 10:-0.66521072 11:-1.5565463 12:0.14361736 13:-0.86842448 14:-1.2294246 15:1.1323942 16:-1.0246003 17:-1.2773309 18:1.4214355 21:0.17 24:0.34 25:-0.10868767 26:-0.68874651 27:0.45830083 28:-0.18250701 29:-1.0359664 30:-0.04231498 31:-0.060151443 32:-1.1211268 33:0.47887525 34:-0.15141003 35:-1.2745583 36:0.69079226 #
11.512862445602992877979886543471 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15458491 8:-1.358865 9:0.62797207 10:-0.22295658 11:-1.0929079 12:0.82941884 13:-0.02896978 14:-0.88451684 15:0.61093742 16:0.29107332 17:-0.7857039 18:0.6107201 21:0.17 24:0.34 25:0.68787611 26:-0.082460813 27:0.46139959 28:1.2425299 29:-0.26812196 30:0.84562391 31:0.44938838 32:-0.27771455 33:0.71584517 34:-0.30600402 35:-0.063241832 36:0.32075045 #
64.862396974547252170850697439164 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0045486372 8:-1.1242483 9:0.65832049 10:0.064838678 11:-0.86656153 12:0.29840478 13:0.24439757 14:-0.48310155 15:0.76267904 16:-0.057632413 17:-0.33477899 18:0.70051479 21:0.17 24:0.34 25:0.0821319 26:-0.39521545 27:0.48930568 28:-0.034366786 29:-0.42862129 30:0.65249074 31:-0.19265419 32:-0.60772324 33:0.46205011 34:-0.070710197 35:-1.0077811 36:0.61840641 #
