-453.29016092581946395512204617262 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.04476577 8:-1.0034194 9:0.58115155 10:-0.10588226 11:-0.87500155 12:0.64453906 13:-0.29038674 14:-0.68209231 15:0.76299679 16:-0.3944982 17:-0.30816591 18:0.72406191 21:0.17 24:0.34 25:-0.10292123 26:-0.18659982 27:0.47149065 28:-0.21326105 29:-0.23830473 30:0.69777364 31:-0.076341972 32:-0.060586687 33:0.65402883 34:0.057774469 35:-0.30879864 36:0.78035945 #
-22.472660302095668782840220956132 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.048571531 8:-1.0925057 9:0.66668433 10:-0.16166881 11:-0.97327292 12:0.19561076 13:-0.41186446 14:-0.79805422 15:0.52533966 16:0.039441019 17:-0.85977632 18:0.69891286 21:0.17 24:0.34 25:0.12581718 26:-0.11034422 27:0.12773605 28:0.1004561 29:-0.20178038 30:0.56592458 31:0.16231756 32:-0.55583453 33:0.47967124 34:0.21441966 35:-0.98218936 36:0.50961822 #
-178.0385610301546250866522314027 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15385018 8:-1.2052474 9:0.57483685 10:-0.28129351 11:-0.88203031 12:0.49647117 13:-0.3359732 14:-0.63731086 15:0.63185984 16:-0.22466603 17:-0.59440851 18:0.60859066 21:0.17 24:0.34 25:-0.28195909 26:-0.079469658 27:0.48170796 28:-0.32224607 29:-0.40813732 30:0.51733238 31:-0.091989346 32:-0.40896949 33:0.85732603 34:0.2008132 35:0.17973772 36:0.91029966 #
89.545292094893682133260881528258 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15265131 8:-1.2921126 9:0.67508519 10:-0.18602565 11:-1.1149459 12:0.96508473 13:-0.080541305 14:-0.88201654 15:0.75048292 16:-0.13861369 17:-0.66800541 18:0.6872611 21:0.17 24:0.34 25:-0.31498653 26:-0.10640879 27:0.50312281 28:0.16079941 29:-0.20617832 30:0.712681 31:0.2353989 32:-0.28140342 33:0.65102726 34:0.10217488 35:-0.82740712 36:0.92160058 #
-66.976331543976939997264707926661 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.032896228 8:-0.97768015 9:0.40748692 10:0.073684275 11:-0.40355575 12:0.36786622 13:0.21656661 14:-0.085836671 15:0.16470812 16:0.15143797 17:-0.18100026 18:0.067828737 21:0.17 24:0.34 25:0.023293793 26:-0.45987773 27:0.338213 28:0.33391869 29:-0.74629664 30:0.35568926 31:0.36102265 32:-0.72608995 33:0.37038943 34:0.70741147 35:-0.60707432 36:0.55071157 #
-95.091776080513795932347420603037 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093713492 8:-1.1195605 9:0.24531291 10:-0.21480741 11:-0.88341504 12:0.07494881 13:-0.10823145 14:-0.9030757 15:0.34801355 16:-0.037008047 17:-0.66980571 18:0.70574695 21:0.17 24:0.34 25:0.06586463 26:-0.24735513 27:0.42123017 28:0.17103213 29:-0.43759042 30:0.5598278 31:-0.16981518 32:-0.72710234 33:0.50777853 34:-0.15889223 35:-0.74475068 36:0.49658155 #
9.6456793971849688063002759008668 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07967703 8:-1.1522698 9:0.42508894 10:-0.16592944 11:-0.36091372 12:0.23693925 13:-0.11302102 14:-0.61153799 15:0.32404828 16:-0.18400866 17:-0.76243079 18:0.29635397 21:0.17 24:0.34 25:-0.1845656 26:-0.33869338 27:0.52891684 28:-0.33342648 29:-0.82613868 30:0.84482795 31:0.30561042 32:-0.88060123 33:1.1767015 34:1.1261569 35:-0.75582927 36:1.6213291 #
-121.03326040028152021932328352705 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067565486 8:-0.91135812 9:0.62564015 10:0.073175378 11:-1.0056524 12:0.42689207 13:0.055845141 14:-0.6010114 15:0.11504074 16:0.082910538 17:-0.66379464 18:0.088009164 21:0.17 24:0.34 25:-0.17328529 26:-0.43930304 27:0.29111886 28:-0.06891311 29:-0.39205259 30:0.47339079 31:-0.18842886 32:-0.38495478 33:0.38598233 34:-0.45038536 35:-0.70101786 36:0.84911537 #
14.331552847790636207037096028216 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.059886988 8:-1.0953336 9:0.53994602 10:-0.037684258 11:-0.78637946 12:0.71189547 13:-0.023919333 14:-0.55781847 15:0.84946215 16:-0.060600184 17:-0.48621771 18:0.64570546 21:0.17 24:0.34 25:-0.17318885 26:0.010725592 27:0.6528824 28:-0.11545951 29:-0.24240945 30:0.68969423 31:-0.37715438 32:-0.18852086 33:1.3440105 34:-0.49919337 35:-0.059316397 36:1.9307504 #
28.963881210368853658110310789198 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1186923 8:-0.82458282 9:0.5274303 10:0.27823603 11:-0.78509355 12:0.57670933 13:0.39238092 14:-0.30066046 15:0.7473768 16:0.35651159 17:-0.062383357 18:0.80169952 21:0.17 24:0.34 25:0.087562725 26:-0.04798751 27:1.0615604 28:0.4132829 29:-0.076400228 30:1.2145813 31:0.32543799 32:-0.65411049 33:0.81330365 34:0.11810368 35:-0.66633362 36:0.22903411 #
70.879283636539781809915439225733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1320769 8:-1.106482 9:0.39648888 10:0.30612597 11:-1.3473984 12:0.35683358 13:0.15970118 14:-0.95007867 15:0.44433039 16:-0.016288046 17:-0.72003388 18:0.64503825 21:0.17 24:0.34 25:0.12874724 26:0.081074022 27:0.47958344 28:0.0060826442 29:0.18734671 30:0.74844342 31:-0.013999467 32:-0.41293654 33:1.039377 34:-0.45173535 35:-0.88730645 36:1.3064648 #
20.091109476354503726724942680448 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.27316174 8:-1.0771041 9:0.25330418 10:0.5828945 11:-0.98336893 12:0.081319608 13:0.49822256 14:-0.45057881 15:0.20781878 16:0.43828127 17:-0.087413833 18:0.67322075 21:0.17 24:0.34 25:0.55083466 26:-0.02525243 27:0.050627865 28:1.0606656 29:0.14537482 30:-0.3157196 31:0.74833161 32:-0.52225959 33:0.046552721 34:0.39043909 35:-1.0649587 36:0.47422856 #
2.7031584761146847384338798292447 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12236486 8:-1.1773576 9:0.79272026 10:0.37709862 11:-0.98115939 12:1.3713655 13:-0.024334369 14:-0.64041871 15:0.54496163 16:-0.27269349 17:-1.1588399 18:0.044522017 21:0.17 24:0.34 25:0.23593231 26:-0.10672016 27:0.3414582 28:-0.11982715 29:-0.02283437 30:0.47812781 31:0.24792744 32:-0.55329663 33:0.6990568 34:0.3926743 35:-0.62768191 36:0.74430066 #
-26.662865622602989645884008496068 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.020938246 8:-1.0189019 9:0.48351321 10:-0.059196245 11:-0.7406652 12:0.93201905 13:-0.087050349 14:-0.84680974 15:0.53793025 16:-0.11811329 17:-0.5930661 18:0.14740001 21:0.17 24:0.34 25:-0.072210588 26:-0.34352025 27:0.20263693 28:-0.30195433 29:-0.31224105 30:0.37109953 31:-0.12896587 32:0.0046918192 33:0.39969745 34:0.44940734 35:-0.22060761 36:0.19677882 #
-107.88479157138463904175296192989 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11543839 8:-1.2205793 9:0.48653281 10:-0.089821599 11:-0.53791577 12:0.52971822 13:0.28226694 14:-1.0246975 15:0.63316017 16:0.66962159 17:-0.79446238 18:0.6829949 21:0.17 24:0.34 25:0.096358113 26:-0.38367704 27:0.17200236 28:-0.24651918 29:-0.7408424 30:0.91392142 31:0.11768641 32:-0.69289976 33:0.93974721 34:-0.042618055 35:-0.75131375 36:0.94808763 #
85.813353948491936762366094626486 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0019602433 8:-0.98167127 9:0.61099797 10:-0.26148701 11:-0.9361763 12:0.42720392 13:-0.39408895 14:-0.75825518 15:0.73277026 16:-0.55456996 17:-1.1622186 18:0.34259671 21:0.17 24:0.34 25:0.13246186 26:-0.12657495 27:0.25206295 28:0.13465013 29:-0.48189259 30:0.38701901 31:-0.31101882 32:-0.63611722 33:0.56659931 34:-0.25820246 35:-0.71251059 36:0.44101349 #
-22.318735917695800452520416001789 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26255324 8:-1.1447656 9:0.95138168 10:0.49816948 11:-1.2282223 12:0.69876617 13:0.19628353 14:-0.96717238 15:0.62084496 16:0.27254245 17:-0.61846381 18:0.67394012 21:0.17 24:0.34 25:0.15350759 26:0.027233241 27:0.14389414 28:0.33382016 29:-0.34605616 30:0.51537144 31:0.18468031 32:-0.52729493 33:0.54688394 34:-0.13245799 35:-0.63546646 36:0.66390371 #
342.46249465262701505707809701562 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14351137 8:-1.3539121 9:0.35673434 10:0.25120261 11:-1.0993625 12:0.24595551 13:0.49762473 14:-0.76592511 15:0.43798164 16:0.62846184 17:-0.69556803 18:0.33644903 21:0.17 24:0.34 25:-0.05883703 26:-0.25961739 27:0.18084045 28:-0.25814679 29:-0.58241266 30:0.0047210436 31:-0.010893661 32:-0.52430707 33:0.64748353 34:0.21439674 35:-0.52173167 36:1.2245167 #
-579.97125994148098016012227162719 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.084219277 8:-1.0769138 9:0.42527899 10:0.078030348 11:-1.0522401 12:0.16726549 13:0.24146165 14:-0.72696042 15:0.51798183 16:-0.0393558 17:-0.81865776 18:0.55749917 21:0.17 24:0.34 25:-0.044426154 26:-0.24179158 27:0.44222653 28:-0.1836201 29:-0.39055324 30:0.52453059 31:0.05837021 32:-0.65118337 33:0.5264653 34:-0.31932902 35:-0.70074338 36:0.78175098 #
-169.99001908749119138519745320082 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12869596 8:-1.1498065 9:0.51859695 10:-0.45219666 11:-1.3553751 12:0.6162644 13:0.14094165 14:-0.69790161 15:0.62684834 16:0.4754301 17:-0.066363253 18:0.58496869 21:0.17 24:0.34 25:0.24592404 26:-0.025884664 27:0.38564363 28:-0.029839195 29:-0.15132491 30:0.89216888 31:0.38082322 32:-0.43386626 33:0.67803437 34:0.67154932 35:-0.81236649 36:0.22251981 #
31.550249358771669250245395232923 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15918326 8:-1.3382779 9:0.67810565 10:-0.28593293 11:-0.79133534 12:1.08345 13:0.011776629 14:-1.2177764 15:0.80252135 16:0.3051686 17:-1.2134899 18:-0.043652792 21:0.17 24:0.34 25:0.098323636 26:-0.43531266 27:0.24039641 28:-0.092511252 29:-0.41318178 30:0.13860349 31:-0.18667336 32:-0.40902424 33:0.082874022 34:0.13723701 35:-1.1109556 36:0.36287114 #
215.28446194702993921055167447776 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10900348 8:-1.0779313 9:0.44760245 10:0.044475988 11:-0.81306493 12:0.40348181 13:0.054289538 14:-1.0529522 15:0.77722532 16:0.17754012 17:-1.0551698 18:0.856758 21:0.17 24:0.34 25:-0.32591328 26:-0.28046703 27:0.54505342 28:-0.049097974 29:-0.21672 30:0.35654593 31:-0.25899073 32:-0.64685416 33:0.49865982 34:-0.32023492 35:-1.1424651 36:0.82927108 #
-113.42415064894609599832620006055 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19009537 8:-1.0175118 9:0.45099446 10:0.45782617 11:-0.39385435 12:0.4682011 13:0.61507785 14:-0.14092122 15:0.34728119 16:0.45511249 17:0.16213495 18:0.48103487 21:0.17 24:0.34 25:-0.025306208 26:-0.075159527 27:0.54516983 28:-0.10270809 29:-0.10771883 30:0.54780781 31:0.13651243 32:-0.57055646 33:0.54039574 34:0.3876971 35:-0.71844041 36:0.60742283 #
16.014440914099484558619224117137 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.128546 8:-1.1618212 9:1.0326222 10:-0.21922378 11:-1.1339962 12:1.3795768 13:-0.10125922 14:-0.712749 15:0.97205186 16:-0.17337386 17:-0.19708171 18:0.48227775 21:0.17 24:0.34 25:0.28978392 26:-0.19080631 27:0.93310219 28:0.67688304 29:-0.36179516 30:1.3185098 31:0.32133833 32:-0.76356208 33:1.0529473 34:-0.10202083 35:-1.1568788 36:0.79023755 #
-281.74645217602483171503990888596 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22530957 8:-1.2784252 9:0.58407146 10:0.23881987 11:-1.2046556 12:0.68721688 13:0.25087276 14:-0.76391351 15:0.79511863 16:0.32600316 17:-0.7430557 18:0.71749687 21:0.17 24:0.34 25:-0.090119027 26:0.10061006 27:0.48459399 28:0.022074645 29:0.12973417 30:0.72080225 31:-0.037801549 32:-0.043515455 33:0.71100539 34:0.19399543 35:-0.27524114 36:0.81300342 #
-154.07404125765410185522341635078 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0086189555 8:-1.141071 9:0.57560813 10:-0.024671918 11:-0.82385796 12:0.43494979 13:-0.02194475 14:-0.58754385 15:0.65638286 16:0.060390946 17:-0.4086926 18:0.52711743 21:0.17 24:0.34 25:-0.14067858 26:-0.17894481 27:0.3865501 28:-0.1097957 29:-0.39042428 30:0.72203737 31:-0.13599883 32:-0.45257714 33:0.48216835 34:-0.50690734 35:-0.32535753 36:0.71274847 #
122.7003475419549971547894529067 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.048919637 8:-1.1630509 9:0.42497012 10:-0.14161262 11:-0.95168626 12:0.36677918 13:0.25091377 14:-0.88989097 15:0.52080083 16:0.44024736 17:-0.80659711 18:0.5975666 21:0.17 24:0.34 25:0.29556781 26:-0.063151896 27:0.11252727 28:0.41567177 29:-0.30497348 30:0.20580071 31:0.30428258 32:-0.23373193 33:0.26199856 34:0.056575838 35:-0.25518242 36:0.68479967 #
-69.271552265758046473820286337286 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28255689 8:-0.70777637 9:0.34727779 10:-0.013991791 11:-0.98505777 12:0.20754601 13:-0.024733007 14:-0.61347842 15:0.25569519 16:0.23946932 17:-0.32426435 18:0.42021182 21:0.17 24:0.34 25:0.013816683 26:-0.22616768 27:0.58206302 28:-0.19849394 29:-0.17829792 30:0.44552425 31:-0.19404191 32:-0.54030174 33:0.62809223 34:0.030069998 35:-0.83510709 36:0.43613178 #
-12.331384382405854438502501579933 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.33017117 8:-1.033105 9:0.37529606 10:0.39642027 11:-1.0074314 12:0.29391417 13:0.35559949 14:-0.83539164 15:0.46100613 16:0.30051795 17:-0.5684939 18:0.74717832 21:0.17 24:0.34 25:0.045974955 26:-0.20482768 27:0.44852355 28:0.054692227 29:-0.19142622 30:0.58906889 31:0.19379142 32:-0.54370278 33:0.43952802 34:0.17719753 35:-0.79153454 36:0.39815718 #
-130.55861040630739466905652079731 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.01012391 8:-1.0910844 9:0.58691859 10:-0.28382808 11:-0.78471375 12:0.71581596 13:0.033205487 14:-0.70312363 15:0.68580222 16:-0.25812089 17:-0.64524037 18:0.48809609 21:0.17 24:0.34 25:0.022146456 26:-0.20787606 27:0.32151344 28:0.10952142 29:-0.62099105 30:-0.044567641 31:0.080869019 32:-0.35871607 33:0.25721449 34:-0.065074511 35:-0.35644776 36:0.28179345 #
115.20984427312070863536064280197 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17887914 8:-1.6323038 9:0.52822328 10:-0.4229722 11:-1.3631234 12:0.044081807 13:-0.11064396 14:-0.60832846 15:0.6371938 16:0.20114563 17:-0.72071975 18:0.37959811 21:0.17 24:0.34 25:0.18269321 26:-0.19989562 27:0.44423774 28:0.27559412 29:-0.39744779 30:0.44986346 31:0.059658986 32:-0.51050144 33:-0.044276528 34:0.061048128 35:-0.90641224 36:-0.24534377 #
63.775660510503136890747555298731 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.043005202 8:-1.3437765 9:0.77241462 10:0.15461704 11:-0.95212567 12:0.70874047 13:0.15329412 14:-0.62870216 15:0.52955663 16:0.042483553 17:-0.52663493 18:0.81699687 21:0.17 24:0.34 25:-0.31203425 26:-0.18641432 27:0.5437361 28:0.042675398 29:-0.17881478 30:0.65189463 31:-0.058722869 32:-0.34794459 33:0.97473645 34:-0.16312258 35:-0.40860233 36:1.013684 #
-26.828053551749373895063399686478 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22010891 8:-1.1558765 9:0.5488795 10:-0.40278095 11:-1.2275972 12:0.43704009 13:-0.52134544 14:-1.1078167 15:0.71781057 16:-0.53770238 17:-0.80143487 18:0.93799752 21:0.17 24:0.34 25:-0.36867988 26:-0.15037228 27:0.39448607 28:-0.84287018 29:-0.0040762732 30:0.40963182 31:-0.51192528 32:-0.62537575 33:0.46427459 34:-0.32551083 35:-1.2062439 36:0.25829801 #
127.66693578801965713864774443209 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.25165963 8:-1.1480608 9:0.27041614 10:0.17262541 11:-0.83383685 12:0.43366501 13:0.11525936 14:-0.85443503 15:0.37478507 16:0.45115718 17:-0.97088528 18:0.51553065 21:0.17 24:0.34 25:-0.044000085 26:-0.076046161 27:0.25633439 28:0.10719715 29:-0.33194786 30:0.35931426 31:0.040688913 32:-0.65485644 33:0.43161389 34:0.30495077 35:-0.92762417 36:0.15957342 #
20.134702420745679063429633970372 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.49208033 8:-1.1618004 9:0.97971374 10:0.31051111 11:-0.55873924 12:1.1145022 13:0.3532663 14:-1.1718961 15:0.95445889 16:-0.29071426 17:-0.88969308 18:0.64298308 21:0.17 24:0.34 25:-0.07885161 26:-0.33867007 27:0.24509105 28:0.13304348 29:-0.68276757 30:0.14304624 31:0.17785613 32:-0.61590725 33:0.42060196 34:0.38465273 35:-0.80924666 36:0.79457432 #
109.04413800827347813537926413119 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19765776 8:-1.2730854 9:0.46276209 10:0.53312624 11:-0.84884143 12:0.37056872 13:-0.070460483 14:-1.0591657 15:0.65849698 16:-0.37259403 17:-1.126941 18:1.1383104 21:0.17 24:0.34 25:0.21354973 26:0.19391185 27:0.61275709 28:0.38424638 29:-0.072788864 30:0.55292076 31:-0.050120931 32:-0.41664237 33:0.36143404 34:-0.45642635 35:-0.94309753 36:0.080469795 #
9.2218350470370165083977553877048 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.6698553 8:-1.0993822 9:0.56249243 10:-0.39319092 11:-0.83834648 12:0.44386309 13:-0.37896204 14:-0.29900566 15:0.40913522 16:-0.04995738 17:-0.81186563 18:0.65160811 21:0.17 24:0.34 25:0.2480996 26:0.026341641 27:0.30651793 28:0.23925926 29:0.053273357 30:0.83203214 31:-0.00039116191 32:0.12823859 33:0.2210298 34:-0.28666392 35:-0.30166715 36:0.3586553 #
-68.414889897148356112666078843176 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22983068 8:-1.0953128 9:0.3400099 10:0.25887722 11:-0.96666902 12:0.60239005 13:0.13467421 14:-0.67967516 15:0.58475554 16:0.0091807134 17:-0.48330292 18:0.72612435 21:0.17 24:0.34 25:-0.14439373 26:-0.023965884 27:0.47685754 28:-0.22373794 29:-0.03164801 30:0.72506416 31:-0.04129222 32:-0.23286346 33:0.66117072 34:-0.10436057 35:-0.26590416 36:0.53793383 #
-13.415509490033263872987845388707 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012198048 8:-1.4048307 9:0.57948363 10:0.29325131 11:-0.96555722 12:0.18184783 13:-0.088597953 14:-1.2477113 15:0.14188284 16:0.10210894 17:-0.49814734 18:0.29968581 21:0.17 24:0.34 25:0.11816318 26:-0.092259809 27:0.81421113 28:0.26256773 29:-0.11492343 30:0.95655096 31:0.065521345 32:-0.60918319 33:0.63666284 34:0.019219229 35:-0.56032431 36:0.66382015 #
-51.284219912793098217207443667576 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18360685 8:-1.3713708 9:0.70926088 10:-0.26283893 11:-0.8315258 12:0.60723835 13:-0.45125759 14:-0.76246566 15:0.63218588 16:-0.49145532 17:-0.63701087 18:0.91386425 21:0.17 24:0.34 25:-0.19523737 26:-0.24705125 27:0.31309691 28:-0.25263312 29:-0.26653862 30:0.31646448 31:-0.32493243 32:-0.60141575 33:0.23824242 34:-0.23672161 35:-0.61680728 36:0.5738579 #
36.286762940099961838313902262598 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.092312962 8:-1.2733191 9:0.36600101 10:-0.41344309 11:-0.9848429 12:0.18073036 13:-0.073966041 14:-0.67459923 15:0.54779392 16:0.2946445 17:-0.47857335 18:0.40794238 21:0.17 24:0.34 25:-0.055366378 26:-0.069404282 27:0.43661791 28:0.26278526 29:-0.31031647 30:0.51280123 31:0.035064511 32:-0.40246281 33:0.65306091 34:-0.0056961528 35:-0.73501569 36:0.87149936 #
64.388953587804351741397113073617 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.33750468 8:-1.335142 9:0.7769832 10:0.62763119 11:-1.1280119 12:0.83745426 13:0.5574882 14:-0.81680089 15:0.84830254 16:0.069415614 17:-0.56749785 18:0.69973385 21:0.17 24:0.34 25:-0.17378707 26:-0.37302539 27:0.75691837 28:-0.33913526 29:-0.39579168 30:1.0510601 31:-0.061946969 32:-0.74949497 33:0.6443373 34:0.42311165 35:-0.69567502 36:0.2084689 #
11.82168667424770092111430130899 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.079824544 8:-1.654476 9:0.98076117 10:0.022785898 11:-1.8887626 12:1.4963897 13:0.18988563 14:-1.7806413 15:1.1470549 16:0.45497224 17:-1.3640314 18:0.73586982 21:0.17 24:0.34 25:-0.13377261 26:-0.2090531 27:0.55605483 28:-0.15255694 29:-0.41733611 30:0.55293322 31:-0.13739918 32:-0.43083549 33:0.91170782 34:-0.13946243 35:-0.54797918 36:1.3759418 #
-3.259158035374356110480675852159 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16836393 8:-1.4936959 9:0.59588021 10:0.05401551 11:-0.75259715 12:0.45663702 13:0.1537092 14:-0.78655285 15:0.19159786 16:0.23416592 17:-0.88685447 18:0.0067429091 21:0.17 24:0.34 25:-0.13475262 26:-0.023008382 27:0.38794062 28:-0.22182141 29:-0.20428318 30:-0.13769306 31:-0.22610177 32:-0.29011104 33:0.5090344 34:-0.015324265 35:-0.27613077 36:0.52330709 #
-37.952746728585175617354252608493 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18340749 8:-1.3874452 9:0.4861536 10:0.20654951 11:-0.89542401 12:0.49091056 13:0.4818379 14:-0.89464551 15:0.56822288 16:0.55350643 17:-0.75367558 18:0.48857173 21:0.17 24:0.34 25:0.25144425 26:0.16467814 27:0.14400148 28:0.42633966 29:0.33456808 30:0.12334256 31:0.45242772 32:-0.012186488 33:-0.045574315 34:0.42249557 35:-0.54798228 36:-0.025344705 #
-37.816851215460580704075255198404 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.029244853 8:-0.99693269 9:0.46219504 10:0.20095395 11:-1.1334461 12:0.53586876 13:0.20828715 14:-1.0164498 15:0.5956347 16:0.26329917 17:-1.0803988 18:0.94258499 21:0.17 24:0.34 25:0.010962221 26:-0.12187177 27:0.7355274 28:0.24366264 29:-0.30226213 30:0.63861364 31:0.12221124 32:-0.91559589 33:0.45352447 34:-0.090505376 35:-1.1425539 36:0.12453145 #
-9.8301162587992791941360337659717 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.32231247 8:-1.1934208 9:0.57879281 10:-1.0805478 11:-1.3082879 12:0.26125842 13:-0.76354247 14:-0.8151989 15:0.45161465 16:-0.4916473 17:-0.62591892 18:0.32217276 21:0.17 24:0.34 25:0.14644159 26:-0.26809636 27:0.40078038 28:0.10311098 29:-0.22299124 30:0.57402432 31:-0.20687515 32:-0.092603832 33:0.59005868 34:-0.82940596 35:0.048197921 36:0.62285537 #
131.32883512390634450639481656253 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.010703692 8:-0.91959059 9:0.61556995 10:0.11145235 11:-0.65850109 12:0.21998906 13:-0.0099301059 14:-0.78531677 15:0.37861064 16:0.15152197 17:-0.76187104 18:0.4942466 21:0.17 24:0.34 25:-0.10514219 26:-0.19691069 27:0.48020318 28:-0.16830806 29:-0.63804305 30:0.44934487 31:-0.053297367 32:-0.36315614 33:0.56963903 34:-0.069632016 35:-0.70114136 36:0.068976946 #
-55.690945002855180234746512724087 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.29516584 8:-1.036203 9:0.61021537 10:0.26034006 11:-1.0022062 12:0.97260869 13:0.33025345 14:-1.0753435 15:0.79725665 16:0.16730174 17:-0.39232263 18:0.58194596 21:0.17 24:0.34 25:0.37246403 26:-0.061331909 27:0.12851758 28:0.46817997 29:-0.13733156 30:0.17431222 31:0.47442043 32:-0.34460217 33:0.37359095 34:0.32120779 35:-0.74507892 36:0.45816869 #
36.2449827830120341332076350227 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.061013322 8:-1.6623106 9:0.91977185 10:0.13327236 11:-1.624699 12:0.85571539 13:-0.013884439 14:-1.1086206 15:0.70847392 16:0.011341914 17:-0.89678413 18:0.49679896 21:0.17 24:0.34 25:0.2651253 26:-0.049817514 27:0.26259518 28:0.64050132 29:-0.41823316 30:0.41954818 31:0.21089873 32:-0.50384796 33:0.85843086 34:-0.19997492 35:-0.60310721 36:1.0660191 #
54.015148723973283040322712622583 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21829565 8:-1.076009 9:0.85919601 10:0.1753519 11:-0.94951528 12:0.59086967 13:-0.076897286 14:-0.70036787 15:0.52234656 16:-0.29788589 17:-0.38532797 18:0.87193549 21:0.17 24:0.34 25:0.16208054 26:-0.11118696 27:0.1881692 28:0.33831772 29:-0.45530713 30:0.32569408 31:0.015549813 32:-0.68192124 33:0.44073525 34:0.28707796 35:-0.64424247 36:0.47081462 #
-16.375827821565007269555280799977 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12539539 8:-1.1739554 9:0.72374266 10:-0.0030956233 11:-0.92761302 12:0.56551325 13:0.27909943 14:-0.67444223 15:0.48533762 16:0.069618754 17:-0.46492469 18:0.71226114 21:0.17 24:0.34 25:0.070490196 26:-0.36544397 27:0.19973342 28:0.33338466 29:-0.26231584 30:0.48374262 31:0.3789345 32:-0.36630625 33:0.40057251 34:0.71118653 35:-0.89269304 36:0.33188617 #
-57.932285077722013966194936074317 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23817024 8:-1.0106794 9:0.54055673 10:-0.43237931 11:-0.69538391 12:0.68240905 13:-0.19988415 14:-0.34120268 15:0.40395367 16:-0.10344685 17:-0.26022965 18:0.29142389 21:0.17 24:0.34 25:-0.42143461 26:-0.16120422 27:-0.31402609 28:-1.0422264 29:-0.67061931 30:-0.79079837 31:-0.50921583 32:-0.46456102 33:-0.10701402 34:-0.15638545 35:-0.018158454 36:0.32292745 #
