115.07516069323310148320160806179 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11604842 8:-1.1526942 9:0.34870127 10:0.31785935 11:-0.72688496 12:0.67430013 13:0.54800206 14:-0.49490976 15:0.54562026 16:0.44552141 17:-0.76003438 18:0.6613757 21:0.17 24:0.34 25:-0.16527677 26:-0.20383315 27:0.72885972 28:-0.57849526 29:-0.70125633 30:0.83489776 31:-0.17839694 32:-0.41520265 33:0.43151179 34:0.14924151 35:-0.18676756 36:0.022922603 #
-9.6285752918458218374553325702436 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.40063506 8:-1.4591224 9:0.82522553 10:0.0052227736 11:-0.54534841 12:0.62609601 13:-0.29617512 14:-1.239246 15:0.49069181 16:-0.30113193 17:-0.8952654 18:0.68332088 21:0.17 24:0.34 25:0.28717169 26:-0.0024810627 27:0.095798127 28:-0.20213135 29:-0.41770732 30:0.0068495409 31:-0.34796405 32:-0.78354818 33:0.24221808 34:-0.17336659 35:-0.52804977 36:0.76767945 #
244.17817349753502753628708887845 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0013891404 8:-1.3319181 9:0.86101925 10:0.26097184 11:-1.7141557 12:1.0703411 13:-0.22001649 14:-1.4151148 15:0.66712391 16:-0.43900678 17:-1.2832092 18:0.30532235 21:0.17 24:0.34 25:-0.10403924 26:-0.081600115 27:0.26534456 28:-0.054902256 29:-0.20312738 30:0.23411739 31:-0.012623905 32:-0.67479908 33:0.47794637 34:-0.018677164 35:-0.9541406 36:0.40108505 #
-78.571901159740576758849783800542 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1826776 8:-1.1298305 9:0.24596006 10:0.27426335 11:-0.91717553 12:0.36831093 13:-0.07825508 14:-0.46352607 15:-0.0317555 16:0.024517596 17:-0.65958649 18:0.42544103 21:0.17 24:0.34 25:0.17457576 26:-0.12832712 27:0.5393393 28:0.22816956 29:-0.28563061 30:0.62064689 31:0.0090700975 32:-0.57254565 33:0.56349576 34:0.22822362 35:-1.0883285 36:0.74512172 #
465.52170110907928801680100150406 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.053076111 8:-1.1075826 9:0.46694967 10:0.029827857 11:-0.93572533 12:0.59450161 13:-0.17667282 14:-0.8255257 15:0.40836015 16:-0.38961446 17:-0.8372941 18:0.533351 21:0.17 24:0.34 25:0.28623113 26:-0.22706525 27:0.43430039 28:0.2003617 29:-0.21763316 30:0.40949303 31:0.23883046 32:-0.72689742 33:0.3015638 34:-0.2003459 35:-0.61291498 36:0.18437193 #
604.46372694642946044041309505701 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.059997369 8:-1.2220753 9:0.47718814 10:0.15437931 11:-0.89110661 12:0.38628244 13:0.062400296 14:-0.70538318 15:0.67299032 16:-0.1192639 17:-0.36689207 18:0.76290417 21:0.17 24:0.34 25:-0.05286099 26:-0.15422212 27:0.56032389 28:0.041696832 29:-0.27809688 30:0.62263089 31:0.19949354 32:-0.46352461 33:0.54442209 34:0.40321442 35:-0.55020159 36:0.636244 #
-18.877255900684524192456592572853 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.063182041 8:-1.0823295 9:0.56287503 10:-0.1603514 11:-1.0829425 12:0.65590101 13:-0.12930503 14:-0.88833672 15:0.50563532 16:-0.28276047 17:-0.79102194 18:0.32407138 21:0.17 24:0.34 25:0.0056006643 26:-0.21632244 27:0.49996778 28:0.03315689 29:-0.53349423 30:0.3962006 31:-0.25624311 32:-0.5039289 33:0.37874573 34:-0.31089601 35:-0.7592383 36:0.5977515 #
-303.44377187508064253051998093724 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19330959 8:-1.1640203 9:0.63948649 10:-0.018257704 11:-0.79189861 12:0.50811827 13:-0.073177814 14:-0.85955966 15:0.45904222 16:-0.042128358 17:-0.45936477 18:0.65839016 21:0.17 24:0.34 25:0.19165124 26:-0.28871614 27:0.46569821 28:0.12930997 29:-0.45811281 30:0.74078447 31:0.2835196 32:-0.17231327 33:0.71911579 34:0.56603223 35:-0.074146062 36:0.50549817 #
50.131355394418442017467896221206 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26318535 8:-0.89059305 9:0.60225105 10:0.44599214 11:-0.84782785 12:0.41518781 13:0.19465277 14:-1.1073021 15:0.61964989 16:0.13502567 17:-1.3094419 18:0.15358017 21:0.17 24:0.34 25:-0.29110548 26:-0.29716492 27:0.84067887 28:0.23198405 29:-0.51311183 30:0.75966591 31:-0.14602335 32:-0.83653957 33:0.61226404 34:-0.10214382 35:-0.51824868 36:0.37087208 #
36.227878616148146306841226760298 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.048036594 8:-0.94011152 9:0.44018272 10:-0.21342064 11:-0.83161235 12:0.53930515 13:0.18679847 14:-1.0041014 15:0.54475582 16:0.22988455 17:-0.97097617 18:0.71066827 21:0.17 24:0.34 25:0.34219477 26:-0.48898408 27:0.42024249 28:0.079759367 29:-0.38379365 30:0.43682444 31:0.19381492 32:-0.39701965 33:0.46689802 34:0.46362245 35:-0.60907644 36:0.45107734 #
188.89778455880494334451213944703 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051573962 8:-1.2257729 9:0.67450666 10:0.50271511 11:-0.81202447 12:0.67312682 13:-0.10305595 14:-0.74751389 15:0.64497739 16:-0.4746381 17:-0.56579232 18:0.35995927 21:0.17 24:0.34 25:0.13776065 26:-0.19554056 27:0.31624117 28:0.12168875 29:-0.36716372 30:0.35199857 31:0.31317511 32:-0.20886832 33:0.3907848 34:-0.27604192 35:-0.076838255 36:0.79649162 #
-76.01489897574872145469271345064 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24066854 8:-1.2362496 9:0.43554291 10:0.57329166 11:-1.2329413 12:0.50849622 13:0.59883434 14:-0.90190393 15:-0.24493606 16:0.88122237 17:-0.60662401 18:-0.82264334 21:0.17 24:0.34 25:-0.099007621 26:-0.25554389 27:0.5684495 28:-0.19187291 29:-0.50369602 30:0.76102161 31:-0.21242297 32:-0.82223499 33:0.55406421 34:-0.18004517 35:-1.2685622 36:0.25386268 #
-182.15660111667239107191562652588 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11880353 8:-1.0805092 9:0.30305395 10:0.11531076 11:-0.90023273 12:0.29654506 13:-0.17156427 14:-0.77244228 15:0.62630606 16:0.22692861 17:-0.47576156 18:0.61738533 21:0.17 24:0.34 25:-0.5064137 26:-0.15083678 27:0.56252331 28:-0.56496316 29:-0.25668308 30:0.45249578 31:-0.3975791 32:-0.30794251 33:0.2219014 34:-0.21097432 35:-0.61701363 36:0.40200433 #
14.425812275812033291799707512837 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.53203464 8:-0.80655503 9:0.55709463 10:-0.95848787 11:-0.80944192 12:0.33554858 13:-0.56088483 14:-0.67145002 15:-0.40146741 16:-0.10903215 17:-0.21521987 18:-0.83280784 21:0.17 24:0.34 25:0.26397872 26:-0.11858259 27:0.16161674 28:0.22691779 29:-0.30220014 30:0.47775391 31:0.052510135 32:-0.63611865 33:0.25724101 34:-0.21829158 35:-0.67447627 36:0.089521244 #
-28.87910395116172068696869246196 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15129533 8:-1.5516257 9:0.8716476 10:-0.14439443 11:-0.46555668 12:0.22998017 13:-0.23037776 14:-0.82525051 15:0.57468051 16:0.27974769 17:-0.378611 18:0.36688861 21:0.17 24:0.34 25:-0.30927113 26:-0.23550777 27:0.45171332 28:0.15579356 29:-0.4550817 30:0.47620839 31:0.15563075 32:-0.54779416 33:0.11707003 34:-0.19485001 35:-0.88567024 36:0.59743345 #
-51.171514107581728580953495111316 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10714572 8:-0.87747145 9:0.37149236 10:-0.21205325 11:-1.1054751 12:0.16989051 13:0.010660778 14:-1.0057205 15:0.59997481 16:-0.29592842 17:-1.0519112 18:0.59770256 21:0.17 24:0.34 25:0.27314526 26:-0.21097074 27:0.05190957 28:0.1694874 29:-0.14018171 30:0.52841818 31:0.22189033 32:-0.49456424 33:0.11446333 34:-0.30510262 35:-0.95141542 36:0.53360176 #
51.631176429188151644211757229641 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.189376 8:-0.26424009 9:0.017602075 10:-0.76361257 11:0.50678891 12:-0.012472501 13:0.53129804 14:-0.14106469 15:0.54441643 16:1.8251939 17:-0.87671673 18:0.66596067 21:0.17 24:0.34 25:0.044597574 26:-0.83856285 27:0.50228411 28:-0.26279044 29:-1.554387 30:0.62953955 31:-0.12205186 32:-0.72816271 33:0.25559297 34:-0.65537006 35:-0.79336131 36:-0.057878084 #
-247.98510367505366502882679924369 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23247708 8:-1.2086885 9:0.29798532 10:0.19833547 11:-0.97727501 12:0.22341728 13:0.11913896 14:-0.73832643 15:0.34087738 16:0.47784635 17:-0.44843346 18:0.39100453 21:0.17 24:0.34 25:0.051041543 26:0.0021910176 27:0.47601116 28:-0.0018430112 29:-0.17706679 30:0.64433652 31:0.2056812 32:-0.3005937 33:0.52980852 34:0.37290064 35:-0.42944181 36:0.068877988 #
279.42953091870145954089821316302 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.096931115 8:-1.0903597 9:0.33238918 10:-0.54138297 11:-1.0010684 12:0.60618883 13:-0.072623342 14:-0.86983603 15:0.47005293 16:0.16133215 17:-0.91576517 18:0.069572359 21:0.17 24:0.34 25:-0.29405314 26:-0.33125684 27:0.66943979 28:-0.083550401 29:0.02918891 30:0.57695103 31:0.13035974 32:-0.38788462 33:0.64062965 34:0.56114548 35:-0.43989724 36:0.32845947 #
27.962011435971312778292485745624 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26400515 8:-1.2957603 9:0.42755163 10:0.021044042 11:-0.97571146 12:0.45572716 13:-0.27418694 14:-0.68587041 15:0.5251593 16:-0.14494838 17:-0.41766605 18:0.7008912 21:0.17 24:0.34 25:0.12836847 26:0.2089036 27:0.56009108 28:0.42152223 29:-0.37260288 30:0.071573652 31:0.1863721 32:-0.62158769 33:1.060053 34:-0.014397762 35:-0.22470996 36:0.93994009 #
-157.77241443585751312639331445098 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.016605264 8:-0.95993549 9:0.60309547 10:-0.18191871 11:-0.76731557 12:0.51686841 13:0.14496268 14:-0.74599808 15:0.61827093 16:0.048606392 17:-0.43579417 18:0.51383823 21:0.17 24:0.34 25:0.0859266 26:-0.16332613 27:0.41602191 28:0.10296225 29:-0.5408898 30:0.3149341 31:0.27424654 32:-0.46979323 33:0.289996 34:0.67179227 35:-0.40235412 36:0.18693949 #
-30.366059483300865906585386255756 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.068145566 8:-1.2335664 9:0.78952968 10:-0.55008662 11:-1.3114281 12:1.0300406 13:-0.26291436 14:-1.1427339 15:0.58763206 16:-0.048815858 17:-0.97594422 18:0.36238059 21:0.17 24:0.34 25:0.21024713 26:-0.33706504 27:0.50700611 28:0.75677329 29:-0.51412261 30:0.26905301 31:0.058758087 32:-0.82842124 33:-0.048512369 34:-0.75425655 35:-1.4165206 36:-0.28954774 #
-167.60131284643006210899329744279 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067085266 8:-1.2152423 9:0.74413466 10:-0.18074061 11:-1.0699662 12:0.64878386 13:-0.32726219 14:-0.72257084 15:0.54414815 16:-0.097679444 17:-0.70611274 18:0.29824325 21:0.17 24:0.34 25:0.29912069 26:-0.17843248 27:0.36959073 28:0.25840953 29:-0.2292973 30:0.43710047 31:0.10108135 32:-0.14803454 33:0.38307545 34:-0.1429012 35:-0.44295016 36:0.11121465 #
-21.582979170136489699416415533051 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.003381636 8:-1.407845 9:0.82145172 10:0.083049931 11:-1.226001 12:0.79261249 13:0.23216173 14:-1.1955889 15:0.81999457 16:0.24047256 17:-1.0407171 18:0.88038552 21:0.17 24:0.34 25:0.0401983 26:-0.11926953 27:0.32647038 28:0.21566385 29:-0.094853871 30:0.39014056 31:0.22566997 32:-0.59808189 33:0.64823538 34:0.062156532 35:-0.46017256 36:0.64120036 #
-32.46762841351127804045972879976 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19199824 8:-0.61188227 9:0.4936319 10:-0.49602634 11:-1.087034 12:0.61964971 13:0.43885681 14:-0.73410994 15:0.47512856 16:0.90895629 17:-0.35282022 18:0.16551982 21:0.17 24:0.34 25:-0.046296746 26:-0.43458742 27:-0.026804401 28:-0.44458732 29:-1.0352269 30:-0.17808703 31:-0.070613496 32:-1.0982246 33:0.23078792 34:-0.020393081 35:-1.5558472 36:0.68923014 #
-84.003990084191656251277890987694 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16438198 8:-1.0160497 9:0.44311056 10:-0.038186561 11:-0.98227495 12:0.88618523 13:-0.13727878 14:-0.57030892 15:1.0628501 16:0.10871404 17:-0.53693634 18:0.67764163 21:0.17 24:0.34 25:0.11340203 26:-0.13982247 27:0.49407437 28:0.10831806 29:-0.37605226 30:0.66895223 31:0.044313848 32:-0.28824452 33:0.91192478 34:0.24887018 35:-0.34745312 36:0.97004282 #
20.435984519271826798103575129062 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12572487 8:-0.84512925 9:0.5454042 10:-0.28275368 11:-0.45352241 12:0.4121016 13:-0.29460114 14:-1.1331103 15:0.59695119 16:-0.44669315 17:-0.6402353 18:0.69986469 21:0.17 24:0.34 25:-0.13240582 26:0.09889026 27:0.49030477 28:-0.13174756 29:-0.11681089 30:0.35471293 31:-0.29787862 32:-0.49425799 33:0.76762342 34:-0.69907939 35:-0.346403 36:0.42079696 #
-186.62536214335963791199901606888 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12311894 8:-1.0377684 9:0.73931777 10:-0.14231931 11:-0.84541619 12:0.39585546 13:-0.19253714 14:-0.99465686 15:0.55561697 16:-0.72162652 17:-1.2179015 18:0.5202325 21:0.17 24:0.34 25:-0.10519879 26:-0.063976482 27:0.27718389 28:0.033932205 29:-0.43093038 30:0.40543967 31:0.07036531 32:-0.42749107 33:0.72040778 34:-0.14317998 35:-0.87802869 36:0.59022796 #
-9.6717199674848899348944541998208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18291155 8:-1.0312089 9:0.48975542 10:-0.22978184 11:-0.63986719 12:0.68321216 13:0.13549818 14:-0.99079388 15:0.53212345 16:-0.45859721 17:-0.72993523 18:1.0260291 21:0.17 24:0.34 25:0.0070911027 26:-0.45282921 27:0.35384887 28:-0.23333198 29:-0.62526751 30:0.28861904 31:-0.23160915 32:-0.35852572 33:0.4655104 34:-0.50691849 35:-0.48767811 36:0.84198207 #
-49.042720343309888164640142349526 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.022084888 8:-1.4025869 9:0.48353231 10:0.70335805 11:-0.38004795 12:0.15529911 13:0.19124418 14:-0.64417595 15:0.28898177 16:0.36460766 17:-1.2315899 18:0.94407105 21:0.17 24:0.34 25:-0.13458383 26:-0.37920207 27:0.53821462 28:0.2310652 29:-0.8804605 30:0.52174509 31:-0.073864408 32:-0.62136078 33:1.0207154 34:0.21378124 35:-0.76569581 36:1.7219435 #
39.889600945621857874812121735886 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20261316 8:-1.1141497 9:0.20050074 10:-0.15015915 11:-0.87200123 12:0.14981145 13:-0.10128044 14:-0.80764079 15:0.70665598 16:0.31407663 17:-0.51442623 18:1.4314505 21:0.17 24:0.34 25:0.0027165702 26:-0.16691777 27:0.24092172 28:0.5736801 29:-0.23749906 30:0.53854907 31:0.19713019 32:-0.63014501 33:0.10883465 34:0.44419789 35:-0.89073187 36:-0.13572595 #
-33.655560655590619489885284565389 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.34720597 8:-1.3940482 9:0.30701768 10:-0.46155468 11:-0.77323109 12:0.033687223 13:-0.84197289 14:-0.98908037 15:0.49889868 16:-0.95058423 17:-0.40566137 18:1.4742731 21:0.17 24:0.34 25:0.41241148 26:-0.19529612 27:0.75881952 28:0.50675452 29:-0.33341426 30:0.76066417 31:-0.12074805 32:-0.42956576 33:0.40930334 34:-1.2261621 35:-0.24908875 36:-0.052520823 #
23.859950242069629666730179451406 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0064493353 8:-1.412932 9:0.69077784 10:0.27199847 11:-1.0507817 12:0.83119071 13:-0.10876168 14:-0.87823159 15:0.45372093 16:-0.16084045 17:-0.53641117 18:0.43341407 21:0.17 24:0.34 25:-0.029932512 26:0.12079346 27:0.55342799 28:-0.01926342 29:0.060498308 30:0.96072823 31:-0.18460019 32:-0.16870244 33:0.6250692 34:-0.16043456 35:-0.25717595 36:0.67978424 #
152.6863479306846045346901519224 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.08644551 8:-1.2708262 9:0.42310554 10:0.31505588 11:-1.0472682 12:0.66632885 13:0.4609904 14:-0.8237164 15:0.64732379 16:0.81642038 17:-0.51554763 18:0.4435463 21:0.17 24:0.34 25:0.022893783 26:-0.28232536 27:0.45732445 28:0.31410354 29:-0.53998154 30:0.37908441 31:0.26829958 32:-0.40802884 33:0.57558912 34:0.24740499 35:-0.70465875 36:0.81101555 #
-69.934394091723618203104706481099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13508187 8:-0.88008678 9:0.38141489 10:-0.15741403 11:-1.0613351 12:0.65434748 13:-0.055397533 14:-0.67587399 15:0.58547467 16:-0.18174055 17:-0.62268382 18:0.29083434 21:0.17 24:0.34 25:0.24101496 26:-0.044838335 27:0.40689099 28:0.22947365 29:-0.36429539 30:0.65528446 31:0.55284214 32:-0.1609793 33:0.45305842 34:0.5255627 35:-0.034253944 36:0.56021607 #
-47.727124938740338677689578616992 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12717123 8:-0.90172964 9:0.64485133 10:0.058644593 11:-0.72951162 12:0.23606503 13:0.53706819 14:-0.91180706 15:0.48092607 16:0.091241889 17:-0.76246792 18:0.93717772 21:0.17 24:0.34 25:-0.0071241134 26:0.024829552 27:0.2211467 28:0.37893879 29:-0.38484362 30:0.95740622 31:0.23462091 32:-0.42997599 33:0.76315176 34:0.44292718 35:-0.61865729 36:0.88792789 #
-18.172776930218752511336788302287 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0066560209 8:-1.1166532 9:0.26401663 10:-0.42388535 11:-0.88481146 12:0.88496679 13:0.17328107 14:-0.99981499 15:0.41109946 16:0.30330408 17:-1.275483 18:0.97851431 21:0.17 24:0.34 25:-0.13035341 26:-0.5534206 27:-0.020106154 28:0.18813871 29:-0.62154502 30:0.013735641 31:-0.18983951 32:-0.59055614 33:0.43214276 34:0.0904103 35:-0.89773101 36:0.50658303 #
6.9869231419771438140742247924209 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0062477575 8:-1.3180346 9:0.69982469 10:-0.39707193 11:-1.2485328 12:0.83479488 13:0.55377591 14:-1.2819074 15:0.34411019 16:0.95788479 17:-0.81486481 18:-0.23357494 21:0.17 24:0.34 25:0.19952734 26:-0.25697124 27:0.43157405 28:0.16680506 29:-0.52535605 30:0.57672197 31:-0.048994128 32:-0.60257995 33:0.24579789 34:0.083330087 35:-0.58461195 36:0.21708013 #
97.260669978667380064507597126067 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22216108 8:-1.2184907 9:0.31541657 10:0.018393053 11:-1.3870151 12:0.77893502 13:0.12114071 14:-0.91114718 15:0.69110918 16:0.060814194 17:-0.73753691 18:1.1623286 21:0.17 24:0.34 25:0.22414106 26:-0.2179106 27:0.19796719 28:-0.20015979 29:-0.5505026 30:0.68519431 31:0.08970087 32:-0.69490862 33:0.29164666 34:0.31124088 35:-1.1890749 36:0.29034007 #
-55.671687092197245760871737729758 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13369751 8:-1.1970439 9:0.28301641 10:-0.0059304363 11:-1.3574727 12:0.48714125 13:-0.28441954 14:-1.0772339 15:0.44345364 16:-0.79980564 17:-0.62672192 18:0.092869952 21:0.17 24:0.34 25:-0.05633457 26:-0.46954837 27:0.4520632 28:-0.1290803 29:-0.71045643 30:0.61966485 31:-0.10289153 32:-1.0809327 33:0.59254283 34:-0.39673132 35:-0.90194941 36:0.40807104 #
62.053493854221869696630164980888 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029583976 8:-0.96967566 9:0.38149238 10:-0.34243992 11:-0.89284056 12:0.63008946 13:-0.32366309 14:-0.75715226 15:0.42725027 16:-0.45516345 17:-0.64325207 18:0.26265627 21:0.17 24:0.34 25:0.27324861 26:-0.05982285 27:0.14360461 28:0.25391173 29:0.14798906 30:0.043408874 31:0.063643508 32:-0.44771153 33:-0.12913984 34:-0.44323739 35:-0.38538826 36:-0.31215239 #
39.131560514339675194150913739577 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.4994297 8:-1.6206635 9:0.51944214 10:0.58683181 11:-0.88978213 12:0.28204137 13:0.14963593 14:-0.78616923 15:0.66088289 16:0.054050393 17:-0.41292229 18:0.79430521 21:0.17 24:0.34 25:0.46647224 26:-0.033592291 27:0.10664401 28:0.49958101 29:-0.14580175 30:0.25898883 31:0.86930865 32:0.085027158 33:0.24441276 34:0.86762732 35:0.022027325 36:0.41102782 #
18.530025119417924628351102001034 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14659311 8:-1.1748565 9:0.4981885 10:0.22402258 11:-0.92868274 12:0.88055164 13:-0.28445172 14:-0.87832046 15:0.77563053 16:-0.33123699 17:-0.95330095 18:0.54293531 21:0.17 24:0.34 25:-0.37619379 26:-0.19861335 27:0.70751876 28:-0.41687745 29:0.065033555 30:0.70980626 31:0.17003848 32:-0.0073239719 33:0.64798653 34:-0.50781757 35:-0.21688548 36:0.84759855 #
-71.447198870476370302640134468675 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0044110343 8:-1.0648576 9:0.5652281 10:-0.12211026 11:-0.615812 12:0.26920283 13:0.045326728 14:-0.75775224 15:0.23283204 16:-0.14405085 17:-0.44194132 18:0.32264233 21:0.17 24:0.34 25:0.12305014 26:-0.090084605 27:0.14157251 28:0.36346588 29:-0.47745579 30:-0.2725288 31:0.41151181 32:-0.2991935 33:-0.048008047 34:0.032144606 35:-0.48055986 36:0.21377875 #
249.25560783732183267602522391826 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2617352 8:-1.0581559 9:0.80120283 10:0.20151538 11:-0.8747822 12:1.117972 13:-0.10141263 14:-0.8486042 15:0.53887427 16:-0.63778603 17:-0.89081806 18:0.18471624 21:0.17 24:0.34 25:0.093913063 26:-0.11650235 27:0.14558828 28:-0.082960561 29:-0.29469404 30:0.066413343 31:-0.20595826 32:-0.25802997 33:0.50400472 34:0.012151505 35:-0.61150479 36:0.46540391 #
-118.36786696508215754874981939793 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.022810532 8:-1.1089675 9:0.35659134 10:-0.092653722 11:-0.86544538 12:0.065800145 13:0.24518159 14:-0.85850298 15:0.33920351 16:0.36401999 17:-1.0676111 18:0.89081788 21:0.17 24:0.34 25:0.035147667 26:-0.15557605 27:0.41559705 28:0.0022740853 29:-0.47492033 30:0.54796463 31:0.1470136 32:-0.74463862 33:0.34048936 34:-0.0093852701 35:-0.70193952 36:0.4832094 #
46.456051234508485947571898577735 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.019323871 8:-1.0915862 9:0.69947267 10:0.10602733 11:-1.0017334 12:0.40923804 13:0.27663445 14:-0.85998154 15:0.40673199 16:-0.19765006 17:-0.83398503 18:0.80264056 21:0.17 24:0.34 25:0.11293846 26:-0.22207178 27:0.48767972 28:0.20047753 29:-0.43117532 30:0.56992751 31:0.12815805 32:-0.36281255 33:0.72957009 34:-0.17670189 35:-0.50022924 36:0.72620678 #
-112.62629914632407235330902040005 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1352106 8:-1.0335295 9:0.96695781 10:0.43562812 11:-1.2296426 12:1.0665457 13:0.33312315 14:-0.79182822 15:0.8194195 16:0.36734566 17:-0.50318605 18:0.40179673 21:0.17 24:0.34 25:-0.0094501786 26:-0.30894306 27:0.71967131 28:0.25786868 29:-0.5752939 30:0.44055048 31:0.35009068 32:-0.96563274 33:0.29909596 34:0.76899487 35:-1.0101063 36:0.59312892 #
-302.87214303585813013341976329684 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.35210595 8:-1.2754506 9:0.53807229 10:-0.4683938 11:-1.2012985 12:0.53233767 13:-0.41843054 14:-0.99192393 15:0.59524816 16:-0.58076632 17:-0.60418987 18:0.56599259 21:0.17 24:0.34 25:0.21472424 26:-0.3023755 27:0.2793242 28:0.061471548 29:-0.35599613 30:0.42956793 31:-0.32345238 32:-0.41316846 33:0.56383914 34:-0.48601213 35:-0.6027984 36:0.51737982 #
29.549307797514124729332252172753 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.091232434 8:-1.266402 9:0.7415905 10:-0.22579101 11:-0.91718018 12:0.89026725 13:-0.18499459 14:-0.67995602 15:0.75489974 16:-0.14950572 17:-0.69776809 18:0.75025707 21:0.17 24:0.34 25:-0.70519906 26:-0.15790246 27:0.12977356 28:-0.7434898 29:-0.21067077 30:0.43871486 31:-0.41660717 32:0.0050623557 33:0.046874907 34:-0.52263767 35:-0.53893101 36:-0.25920963 #
-27.016662595065735530397432739846 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.34089836 8:-0.96370077 9:0.40108719 10:0.1409729 11:-0.93893236 12:0.64991397 13:0.52087355 14:-0.72465467 15:0.5824306 16:0.53601962 17:-0.70432216 18:0.63099545 21:0.17 24:0.34 25:0.12668441 26:-0.36303583 27:0.41645426 28:-0.14939013 29:-0.61283046 30:0.56252152 31:0.051828276 32:-0.092410229 33:0.70854771 34:0.057487044 35:-0.53805643 36:0.71058249 #
-223.8644909814619268217938952148 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.071721703 8:-1.0246177 9:0.49551594 10:-0.19366665 11:-0.91106164 12:0.42647985 13:-0.50591379 14:-0.70449382 15:0.2660591 16:-0.75132906 17:-0.76918012 18:0.10388211 21:0.17 24:0.34 25:-0.31287754 26:-0.21717921 27:0.3971881 28:-0.13925289 29:-0.4069888 30:0.35552102 31:0.019334994 32:-0.80227655 33:0.3000114 34:-0.1628855 35:-0.71830553 36:0.2863237 #
-133.58477864419930369876965414733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.170981 8:-1.0863037 9:0.65176457 10:-0.24591702 11:-0.99717551 12:1.0630012 13:0.09030924 14:-1.1739419 15:0.40922892 16:-0.27832779 17:-0.65783292 18:0.2824775 21:0.17 24:0.34 25:0.24955665 26:-0.061676454 27:0.45517293 28:0.21878552 29:-0.15292795 30:0.58300823 31:0.1080126 32:-0.39917466 33:0.43726563 34:-0.35792097 35:-0.65172005 36:0.7663033 #
