68.813728864084254155386588536203 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.028746823 8:-1.0070467 9:0.51539409 10:0.32833001 11:-0.81329602 12:0.52412343 13:0.15104932 14:-0.53637421 15:0.87344515 16:0.35182393 17:-0.51249611 18:0.85176593 21:0.17 24:0.34 25:0.080576234 26:-0.23960938 27:0.39497516 28:0.075905934 29:-0.47677654 30:0.54310822 31:-0.056250274 32:-0.55969673 33:0.49122903 34:0.074584067 35:-0.969688 36:0.63752747 #
86.038891064157979826632072217762 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067114882 8:-1.2163587 9:0.70101511 10:-0.011382585 11:-1.044049 12:0.94030613 13:-0.094093166 14:-0.59990209 15:0.8490566 16:0.083214223 17:-0.61316729 18:0.90641814 21:0.17 24:0.34 25:0.04606035 26:-0.058168702 27:0.63865423 28:0.25786501 29:0.062895633 30:0.59910631 31:0.21651717 32:-0.38796321 33:0.44966361 34:0.026253184 35:-0.60323799 36:0.44576234 #
-73.548833105174239221923926379532 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.037116546 8:-1.1216446 9:0.33016443 10:-0.16577922 11:-1.2193348 12:0.13304248 13:0.25227955 14:-1.341473 15:-0.046397362 16:0.4705151 17:-1.2199823 18:0.12033136 21:0.17 24:0.34 25:0.02291836 26:0.019531034 27:0.50338882 28:0.034759544 29:0.158575 30:0.64755034 31:0.18715422 32:0.15331005 33:0.2852838 34:0.53740448 35:0.016257677 36:0.052712601 #
281.75055526883517131864209659398 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.087647252 8:-1.0836519 9:0.21746993 10:-0.40164435 11:-0.65684772 12:0.53636211 13:-0.06828779 14:-0.89030266 15:0.38936132 16:0.077486023 17:-0.7576108 18:0.50117809 21:0.17 24:0.34 25:0.070899434 26:-0.085805051 27:0.63657057 28:0.14419749 29:0.11096609 30:0.71321362 31:0.024668217 32:-0.51108289 33:0.31432047 34:-0.23126064 35:-0.51039183 36:0.18054545 #
-153.74948698795691370833083055913 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046925094 8:-1.0791706 9:0.7798745 10:0.09474349 11:-1.0536103 12:0.78785592 13:0.2311801 14:-0.79306972 15:0.82984477 16:0.028876411 17:-0.69439352 18:0.81628591 21:0.17 24:0.34 25:-0.064231992 26:0.080477819 27:0.56846297 28:-0.10710487 29:-0.0066230637 30:0.73347324 31:0.14772451 32:-0.3346512 33:0.87935877 34:0.24454382 35:-0.69137341 36:0.75966251 #
150.25029874820995701156789436936 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.35209069 8:-0.93921357 9:0.3945758 10:-0.057890996 11:-1.1559833 12:0.1182515 13:-0.046989735 14:-0.98132366 15:0.30100921 16:0.26897183 17:-0.78816575 18:0.25748128 21:0.17 24:0.34 25:0.27671838 26:0.13708919 27:0.40924749 28:0.499394 29:-0.27538198 30:1.1631956 31:0.039243586 32:-0.46780673 33:0.73539633 34:-0.58076203 35:-0.47398826 36:0.69439745 #
277.9563192618828111335460562259 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17186208 8:-1.3042222 9:0.011754851 10:0.38435087 11:-1.0143758 12:-0.024913829 13:0.25248232 14:-0.93279922 15:0.23063383 16:0.27543259 17:-0.69880557 18:0.72467142 21:0.17 24:0.34 25:0.19404209 26:0.016769875 27:0.5095104 28:-0.079059675 29:-0.29405972 30:0.63950014 31:0.36520678 32:-0.31573713 33:0.51094717 34:0.10803483 35:-0.6110208 36:0.24894445 #
-679.11842159425827958330046385527 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.011127695 8:-1.1522712 9:0.43954805 10:-0.25527701 11:-0.84779495 12:0.44007325 13:0.024431424 14:-0.77608883 15:0.39957643 16:0.067903168 17:-0.50003004 18:0.63674188 21:0.17 24:0.34 25:0.080704093 26:-0.15017243 27:0.40153235 28:0.042737838 29:-0.33816075 30:0.60430747 31:0.057895701 32:-0.38744748 33:0.67896581 34:-0.1301506 35:-0.24607843 36:0.85772663 #
-2.6648384457713412132306984858587 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28149998 8:-0.82568729 9:0.33795464 10:-0.55292368 11:-1.259272 12:0.21070045 13:-0.39446405 14:-0.67496938 15:0.3742995 16:-0.24370554 17:-0.6462369 18:0.31868044 21:0.17 24:0.34 25:-0.42653942 26:-0.12781927 27:0.45408279 28:0.0279702 29:-0.35909382 30:1.2414451 31:-0.20597844 32:-0.95203322 33:0.65546489 34:-0.19211629 35:-0.91528368 36:0.2061339 #
142.04701634895562278870784211904 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.055654552 8:-1.1198692 9:0.52837723 10:-0.24083847 11:-1.2118795 12:0.47736502 13:-0.45000386 14:-1.1592261 15:0.65248132 16:-0.29090959 17:-0.88768154 18:0.95782822 21:0.17 24:0.34 25:-0.056788795 26:-0.22313745 27:0.45144036 28:-0.27020371 29:-0.42528671 30:0.33239576 31:-0.2049021 32:-0.31974143 33:0.88156706 34:-0.44309685 35:-0.6660223 36:0.81450307 #
-155.52285280507896914059529080987 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.48113468 8:-1.216441 9:0.56355327 10:-0.55785352 11:-1.2742507 12:0.65138161 13:0.34443638 14:-1.2872579 15:0.58986741 16:1.2447835 17:-0.94052786 18:0.17011978 21:0.17 24:0.34 25:0.042370323 26:-0.20177612 27:0.40434432 28:-0.063013703 29:-0.52631217 30:0.21179178 31:-0.29963106 32:-0.46169263 33:0.65828574 34:-0.96560258 35:-0.25201541 36:0.83425868 #
133.32738899492565565196855459362 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.010758379 8:-1.0777203 9:0.39445204 10:0.18880299 11:-0.74157971 12:0.4064506 13:-0.17349742 14:-0.70931852 15:0.40880913 16:-4.0273964e-05 17:-0.44818929 18:0.69108796 21:0.17 24:0.34 25:0.044149578 26:-0.19862494 27:0.63825935 28:0.19947325 29:-0.29389635 30:0.71397865 31:0.12336622 32:-0.41128117 33:0.66719043 34:0.00049438118 35:-0.74483049 36:0.95676553 #
260.64514950782358937431126832962 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21492009 8:-1.1201427 9:0.4427141 10:-0.15620382 11:-0.69036132 12:0.58484137 13:-0.24546582 14:-1.0860707 15:0.70489883 16:-0.34083447 17:-1.2021005 18:1.0040207 21:0.17 24:0.34 25:-0.058866534 26:-0.19706787 27:0.2744098 28:-0.046729885 29:-0.35753214 30:0.25988108 31:-0.12870429 32:-0.33298439 33:0.51251751 34:-0.30356368 35:-0.75765556 36:0.60117638 #
196.92834092449669469715445302427 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15505826 8:-1.1921897 9:0.44139841 10:0.33726448 11:-0.78448433 12:0.28074622 13:-0.21899879 14:-0.36329553 15:0.36976221 16:-0.43682244 17:-0.6483236 18:0.30978811 21:0.17 24:0.34 25:0.049937822 26:-0.18800175 27:0.26350731 28:-0.22233136 29:-0.26523688 30:0.45117304 31:-0.009713402 32:-0.5806483 33:0.63665241 34:0.059549578 35:-0.57198685 36:0.53231847 #
-123.60014250219957432364026317373 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.35541493 8:-1.3380367 9:0.58407634 10:-0.55379033 11:-1.3832144 12:0.54143059 13:-0.56341434 14:-0.8094064 15:0.65267503 16:-0.53520542 17:-0.40437448 18:0.77785969 21:0.17 24:0.34 25:0.023676815 26:0.14291885 27:0.58099318 28:0.28371862 29:0.097965069 30:0.87264419 31:-0.063654087 32:-0.51834553 33:0.7652837 34:-0.51594174 35:-1.085831 36:0.52087212 #
8.7572502106227290141760022379458 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2028001 8:-0.84580106 9:0.13023789 10:0.29039478 11:-0.88997978 12:0.23322368 13:0.20294225 14:-0.52819163 15:0.17679211 16:-0.080002829 17:-0.70420003 18:0.67823017 21:0.17 24:0.34 25:-0.091422372 26:-0.24858201 27:0.41527364 28:0.093390338 29:-0.37548161 30:0.79029804 31:0.32308552 32:-0.39662823 33:0.47156498 34:-0.24601562 35:-0.55069065 36:0.097938411 #
165.16700790327672621060628443956 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28431016 8:-1.4441403 9:0.42842814 10:-0.40649787 11:-1.4405795 12:0.37496239 13:-0.49713346 14:-1.1582059 15:0.4389773 16:-0.53623474 17:-0.91411698 18:0.59718806 21:0.17 24:0.34 25:-0.22484176 26:-0.44346255 27:0.50352699 28:-0.42652044 29:-0.43638828 30:0.58801466 31:-0.18377413 32:-0.63164812 33:0.47542778 34:-0.32076889 35:-0.75124538 36:0.48014519 #
-300.60795658287793230556417256594 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06710238 8:-1.2446938 9:0.68221128 10:0.028954137 11:-0.98462319 12:0.66025424 13:0.13672993 14:-0.73498344 15:0.69677114 16:0.42063218 17:-0.64276445 18:0.95930541 21:0.17 24:0.34 25:0.15151595 26:-0.032067638 27:0.50790632 28:0.10406435 29:-0.18431444 30:0.47049931 31:0.024364518 32:-0.55193514 33:0.513659 34:0.56648147 35:-0.5841248 36:0.76976585 #
-184.37324701733820120352902449667 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16462816 8:-1.1746117 9:0.4996435 10:-0.1254368 11:-0.97774249 12:0.31048504 13:-0.22796679 14:-0.72440678 15:0.5648284 16:-0.34813493 17:-0.67698598 18:0.15620105 21:0.17 24:0.34 25:0.035117276 26:-0.099838331 27:0.39872521 28:0.13715066 29:-0.40680581 30:0.53185052 31:0.22849484 32:-0.49607903 33:0.70065212 34:0.23408239 35:-0.72840083 36:0.62836778 #
202.00093631488007872576417867094 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10092182 8:-1.2564484 9:0.53073293 10:0.38871458 11:-0.96601051 12:0.84559965 13:0.18090464 14:-0.6897409 15:0.84762824 16:-0.1592942 17:-0.58417809 18:0.56366402 21:0.17 24:0.34 25:-0.13100234 26:-0.25221512 27:0.30461553 28:0.30961469 29:-0.10826255 30:0.38057864 31:-0.0057724188 32:-0.39872453 33:0.82653266 34:0.23992613 35:-0.53361839 36:0.78624219 #
-109.00569073439420719751069555059 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18954086 8:-0.97508878 9:0.4197551 10:0.20475982 11:-0.8705014 12:0.79508775 13:0.14307879 14:-0.63440943 15:0.40175706 16:0.24277803 17:-0.41262457 18:0.22783169 21:0.17 24:0.34 25:-0.29074857 26:0.047111489 27:0.37398788 28:-0.19412681 29:-0.28959978 30:0.73988318 31:0.11164089 32:-0.37119153 33:0.40979779 34:-0.027861908 35:-0.69520837 36:0.62671769 #
93.726431602525778430390346329659 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.054504037 8:-1.0782002 9:0.65521395 10:0.19578707 11:-0.79754162 12:0.62255591 13:-0.064895071 14:-0.55096966 15:0.68592346 16:0.055379599 17:-0.61230415 18:0.57630444 21:0.17 24:0.34 25:-0.28808498 26:-0.22219677 27:0.53396988 28:-0.27986133 29:-0.14020988 30:0.31880245 31:0.067165814 32:-0.55270129 33:0.58339512 34:0.45646083 35:-0.61085522 36:0.645105 #
103.2224488565766051806349423714 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21156687 8:-1.206869 9:0.77635592 10:-0.39308855 11:-1.6361033 12:1.0012389 13:0.30642089 14:-1.3211867 15:0.74897337 16:1.0370194 17:-0.79482841 18:0.33061713 21:0.17 24:0.34 25:0.099343032 26:-0.11825658 27:0.80682665 28:0.011708617 29:-0.17277147 30:0.61239606 31:-0.061377745 32:-0.29780722 33:0.76214647 34:-0.5365988 35:-0.0057482487 36:0.66520649 #
-67.405665369696166067114972975105 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.016519705 8:-1.2017986 9:0.70427865 10:0.10138877 11:-1.1075883 12:0.77524167 13:0.043862779 14:-0.75339776 15:0.86030722 16:0.22460632 17:-0.66079712 18:0.9797219 21:0.17 24:0.34 25:0.0099756662 26:-0.3212505 27:0.25110522 28:-0.21875483 29:-0.38784787 30:0.50832897 31:-0.12196673 32:-0.30205649 33:0.66895521 34:0.26819301 35:-0.64154029 36:0.38387555 #
-745.40722853700572159141302108765 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046262223 8:-1.0931294 9:0.60270071 10:-0.34276989 11:-1.0883424 12:0.65786928 13:-0.091845103 14:-0.95383245 15:0.59847158 16:-0.28808993 17:-0.68764466 18:0.40030134 21:0.17 24:0.34 25:-0.045347586 26:0.031948198 27:0.25662228 28:0.21671203 29:-0.30986306 30:0.2034405 31:0.017662277 32:-0.2929585 33:0.28202036 34:-0.037926573 35:-0.55545419 36:0.43464357 #
111.9483541552900476290233200416 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.011866918 8:-0.89950532 9:0.45398641 10:0.34475178 11:-0.82109559 12:0.61598909 13:0.27077472 14:-1.3081278 15:0.51941079 16:0.64412034 17:-0.73147422 18:0.8474642 21:0.17 24:0.34 25:0.012036747 26:-0.02628096 27:0.34104937 28:0.15843773 29:-0.28352052 30:0.53010178 31:0.0065277689 32:-0.50424117 33:0.50093228 34:0.22311431 35:-0.61614686 36:0.41874713 #
-62.627913695022741080720152240247 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.082739919 8:-1.2692403 9:0.2749469 10:0.25593632 11:-0.78390026 12:0.61551929 13:0.40208015 14:-0.88227856 15:0.37253368 16:0.40234411 17:-1.1741986 18:0.2810607 21:0.17 24:0.34 25:0.048368305 26:-0.426166 27:0.33552921 28:-0.09344729 29:-0.10453257 30:1.0066401 31:0.021328636 32:-0.50412935 33:0.40632489 34:0.32883489 35:-1.0740113 36:0.47061107 #
-39.89237945820071473690404673107 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.40234581 8:-1.269133 9:0.73958701 10:-0.75164193 11:-1.2743827 12:1.1919272 13:-0.41072068 14:-0.68768352 15:0.48971331 16:-0.13078074 17:-0.54670876 18:-0.27775034 21:0.17 24:0.34 25:-0.32601497 26:-0.042405356 27:0.29248559 28:-0.32049698 29:-0.18019943 30:0.53659075 31:-0.14529736 32:-0.32267943 33:0.70047921 34:-0.13620049 35:-0.19706866 36:1.03108 #
-242.25377390065824556586449034512 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14352739 8:-1.4423227 9:0.61519998 10:-0.14970711 11:-0.98816252 12:0.36018586 13:0.11404601 14:-0.67668033 15:0.5428437 16:-0.049259782 17:-0.3902885 18:0.47850105 21:0.17 24:0.34 25:-0.069727756 26:-0.56330037 27:0.58065462 28:-0.18815452 29:-0.27646571 30:0.3366372 31:-0.16036212 32:-0.25700769 33:0.40622565 34:0.075967222 35:-0.23506573 36:0.42387226 #
88.294755973812186766735976561904 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.02720503 8:-1.0396615 9:0.46653396 10:-0.32992882 11:-1.0805939 12:0.38797739 13:0.046162996 14:-1.1218612 15:0.41410896 16:0.57010287 17:-1.0170509 18:0.5907312 21:0.17 24:0.34 25:-0.055417344 26:-0.053284425 27:0.97635514 28:0.1406325 29:0.38660827 30:1.4510953 31:0.006190097 32:0.049436025 33:0.87382686 34:-0.088052578 35:-0.095639125 36:0.4398973 #
-193.5540625990412024748366093263 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.032528833 8:-0.93064672 9:0.54831994 10:-0.03832747 11:-0.73109221 12:0.50744528 13:0.23227885 14:-0.76762629 15:0.52508116 16:0.31054217 17:-0.35140547 18:0.24975733 21:0.17 24:0.34 25:-0.10278032 26:-0.14995253 27:0.34296572 28:-0.19322152 29:-0.3837665 30:0.23594901 31:-0.20877683 32:-0.84254622 33:0.58895576 34:0.083146676 35:-0.95252579 36:0.53176498 #
8.0273879298994774700304333237 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.32545769 8:-0.70462972 9:0.68683904 10:0.80120438 11:-0.53921986 12:0.7155534 13:0.29489458 14:0.27335259 15:0.37941653 16:-0.46201637 17:0.71054041 18:-0.0052094269 21:0.17 24:0.34 25:0.25570169 26:0.34256881 27:0.44730073 28:0.47431809 29:0.62007308 30:0.79455036 31:-0.029496275 32:0.016118461 33:0.77172995 34:-0.61392522 35:-0.56202149 36:0.91469198 #
301.29692468921109593793516978621 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.35960284 8:-1.2794031 9:0.61835623 10:0.58122754 11:-1.4720608 12:0.55782819 13:0.17806596 14:-0.91608262 15:0.57737541 16:-0.14525911 17:-0.63727272 18:0.47944024 21:0.17 24:0.34 25:-0.14699596 26:-0.064453505 27:0.36348394 28:-0.28190136 29:-0.71484035 30:0.24200301 31:-0.1854032 32:-0.5591374 33:0.73187047 34:0.19655479 35:-0.61134899 36:1.1954902 #
-208.48844221210521254761260934174 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.085072167 8:-1.0739379 9:0.88495511 10:-0.36829138 11:-1.2265565 12:0.89356291 13:-0.16979817 14:-1.151595 15:0.89308822 16:0.099141926 17:-0.87053847 18:0.57821321 21:0.17 24:0.34 25:-0.13400868 26:-0.051118042 27:0.46358085 28:0.076379269 29:-0.25683597 30:0.44181168 31:0.3536382 32:-0.65907443 33:0.45890754 34:0.005648741 35:-0.89771169 36:0.58147532 #
32.998668643485864038211730076 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18216555 8:-1.1327574 9:0.53842407 10:0.19193895 11:-1.0830836 12:0.71561456 13:0.0095405076 14:-0.69484109 15:0.71505076 16:-0.089138307 17:-0.42971429 18:0.63120002 21:0.17 24:0.34 25:-0.10026579 26:-0.25428298 27:0.29195666 28:0.47692034 29:-0.34044114 30:0.46685395 31:0.48310164 32:-0.49800399 33:0.23287821 34:0.045784246 35:-0.71252221 36:0.47214228 #
171.46893033761978131224168464541 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2959044 8:-1.1930066 9:0.25783354 10:0.72114885 11:-0.83156407 12:0.34283102 13:0.60440755 14:-1.2488018 15:0.58441615 16:0.067753382 17:-1.1400566 18:1.1216302 21:0.17 24:0.34 25:0.0404948 26:-0.40333742 27:0.39512655 28:-0.043461543 29:-0.31615227 30:0.29376328 31:0.25788707 32:-0.38875163 33:0.19811697 34:-0.13485181 35:-0.42966816 36:0.15917344 #
-73.043046533969885558690293692052 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0751151 8:-1.3160142 9:0.28641978 10:-0.077765428 11:-1.4419239 12:-0.031504136 13:-0.18355878 14:-1.5200785 15:-0.11107308 16:-0.28595418 17:-1.3006022 18:-0.2302123 21:0.17 24:0.34 25:-0.12561315 26:0.093925424 27:0.40144581 28:-0.063762657 29:0.1260103 30:0.6753785 31:-0.0415725 32:0.21572512 33:0.32534713 34:0.03651125 35:0.24925803 36:-0.058035187 #
-563.43306187598261658422416076064 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.039713901 8:-1.0865718 9:0.5629741 10:-0.19550662 11:-0.99987203 12:0.43688381 13:-0.33033758 14:-0.95660019 15:0.54537576 16:-0.69801372 17:-0.5413841 18:0.84865421 21:0.17 24:0.34 25:0.13881372 26:-0.24213499 27:0.68077677 28:0.41243619 29:-0.40651333 30:0.39542574 31:-0.17338578 32:-0.30410907 33:0.61960185 34:-0.38843051 35:-0.21367939 36:0.73361444 #
-155.43986246045173515994974877685 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14246172 8:-0.8464486 9:0.55541104 10:-0.048083812 11:-0.86888957 12:0.58934963 13:-0.12060647 14:-0.57866901 15:0.54607958 16:-0.068774231 17:-0.32004952 18:0.41069171 21:0.17 24:0.34 25:-0.24763377 26:-0.17923816 27:0.37135735 28:-0.46805668 29:-0.42511487 30:0.38477311 31:0.043742247 32:-0.23357961 33:0.20837983 34:0.23195937 35:-0.25440392 36:0.40740117 #
-443.2477564473777533748943824321 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17062914 8:-0.8767435 9:0.4437204 10:0.12354465 11:-0.75751877 12:0.44415951 13:0.051533811 14:-0.55665302 15:0.54504937 16:-0.1551708 17:-0.75852978 18:0.41629034 21:0.17 24:0.34 25:0.14713223 26:-0.18844864 27:0.41700658 28:0.16724704 29:-0.49991459 30:0.39485794 31:0.046324965 32:-0.1917827 33:0.35278592 34:0.53215653 35:0.014919856 36:0.44896284 #
-192.82651808250759017937525641173 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.061952885 8:-1.2252266 9:0.53785008 10:0.33960304 11:-0.99733794 12:0.36590138 13:0.31615469 14:-0.73417848 15:0.31729808 16:0.72509277 17:-0.74040848 18:0.29631093 21:0.17 24:0.34 25:0.15238051 26:-0.20809101 27:0.2285613 28:0.42029831 29:-0.34517393 30:0.26403949 31:0.33424219 32:-0.47969249 33:0.53868365 34:0.56374073 35:-0.74561751 36:0.47512263 #
53.512688836086859112128877313808 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10339932 8:-1.0471172 9:0.35350639 10:-0.33579251 11:-1.3870829 12:0.76779896 13:0.015693672 14:-0.46387157 15:0.78033984 16:0.53079224 17:-0.30967119 18:0.53089815 21:0.17 24:0.34 25:-0.32449827 26:0.1518583 27:0.45179775 28:-0.18448052 29:-0.49336758 30:0.80066812 31:0.1646838 32:-0.07147117 33:0.45727372 34:0.1301913 35:-0.3910031 36:0.80830103 #
-70.862522153036806571435590740293 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.070208631 8:-1.4827091 9:0.94476998 10:0.42094058 11:-0.92349017 12:0.62213153 13:0.064960063 14:-0.98650455 15:0.7147513 16:0.048968058 17:-0.65198177 18:0.90840441 21:0.17 24:0.34 25:0.16533214 26:0.066601835 27:0.34868926 28:0.43751878 29:-0.45173302 30:0.078250006 31:-0.069493823 32:-0.68599981 33:0.55256397 34:0.16023892 35:-0.296051 36:0.63632911 #
198.73965488329031359171494841576 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21674924 8:-0.95731485 9:0.46689937 10:0.22129653 11:-0.80836666 12:0.52897543 13:0.094978929 14:-0.79619944 15:0.43011609 16:-0.15283203 17:-1.0488077 18:0.14927858 21:0.17 24:0.34 25:-0.19890587 26:-0.028524315 27:0.18347143 28:-0.17871653 29:-0.23416129 30:0.54565459 31:-0.32925379 32:-0.6253143 33:0.49911228 34:-0.081803158 35:-1.0108975 36:0.46790472 #
-183.06997670191674387751845642924 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12802973 8:-1.1673549 9:0.46874514 10:0.22163355 11:-0.85148066 12:0.30075535 13:0.14800985 14:-0.93835658 15:0.78505325 16:0.40971372 17:-0.91471314 18:0.73391515 21:0.17 24:0.34 25:0.30798644 26:-0.15225005 27:0.38751352 28:0.12346128 29:-0.41076839 30:0.45985144 31:0.3309958 32:-0.62550753 33:0.72320926 34:0.3665252 35:-0.39075387 36:0.8514629 #
230.44549265546541505500499624759 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.035230629 8:-0.86299044 9:0.46654916 10:-0.10698515 11:-0.71796495 12:0.75135827 13:-0.09043511 14:-0.69391042 15:0.37170744 16:-0.057223476 17:-0.59115976 18:0.27435225 21:0.17 24:0.34 25:-0.11723763 26:0.32598642 27:0.21493408 28:-0.20955712 29:0.33822247 30:0.63629061 31:-0.20799381 32:0.10238638 33:0.45766643 34:-0.1390477 35:-0.31945944 36:0.68750912 #
228.84282317833148567842727061361 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.077118367 8:-1.0007181 9:0.47755301 10:0.22365676 11:-1.0326074 12:0.57780874 13:0.32267871 14:-0.78294879 15:0.33955067 16:0.026248828 17:-0.53025931 18:0.094959728 21:0.17 24:0.34 25:0.065966651 26:-0.046980992 27:0.55602908 28:0.21958512 29:-0.21127903 30:0.67640036 31:0.26842868 32:-0.44073153 33:0.50935441 34:0.41004544 35:-0.55029702 36:0.42748472 #
243.4281875641870271920197410509 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17343512 8:-1.1557041 9:0.36560619 10:0.29859269 11:-0.92066181 12:0.18971972 13:-0.29513153 14:-0.62246591 15:0.3772395 16:-0.16255356 17:-0.60789835 18:0.49969113 21:0.17 24:0.34 25:0.13583222 26:-0.10539214 27:0.31010115 28:0.39407024 29:-0.5632332 30:0.52971208 31:0.30180004 32:-0.80170745 33:0.50086737 34:0.17650178 35:-0.94923383 36:0.6360653 #
-67.92967370667645354842534288764 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12870006 8:-1.2406918 9:0.60349584 10:-0.047070887 11:-0.87381274 12:0.47602683 13:-0.013939884 14:-0.74814743 15:0.87824988 16:0.11212301 17:-0.95758945 18:0.37838712 21:0.17 24:0.34 25:0.091183513 26:-0.26202649 27:0.48187593 28:-0.071410254 29:-0.23549855 30:0.56744409 31:-0.30797073 32:-0.35360888 33:0.41691977 34:-0.097657166 35:-0.6105811 36:0.25161576 #
79.885585859418341669879737310112 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.34658727 8:-1.1591837 9:0.46700203 10:-0.35062009 11:-0.78633344 12:0.35585728 13:-0.27173755 14:-0.76297277 15:0.40240097 16:0.18766576 17:-0.81138295 18:0.24222948 21:0.17 24:0.34 25:0.29418981 26:-0.049539525 27:0.65755308 28:-0.034371812 29:-0.12144392 30:0.29000303 31:0.2668997 32:-0.16232693 33:0.61494994 34:0.074008688 35:-0.7706418 36:0.73438692 #
-458.44586273094699890862102620304 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19209364 8:-0.93588752 9:0.85447544 10:0.28477448 11:-0.91230911 12:0.50332475 13:-0.14199944 14:-1.1627674 15:0.59927279 16:-0.27738595 17:-0.96636426 18:0.93758303 21:0.17 24:0.34 25:0.16684619 26:-0.22737963 27:0.28095481 28:0.074145965 29:-0.45792833 30:0.34804165 31:0.15244529 32:-0.59311408 33:0.48422477 34:0.32100758 35:-0.67763585 36:0.41856503 #
63.447239863431363460222200956196 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.076888986 8:-1.341004 9:0.39408249 10:-0.0028234744 11:-1.1772565 12:0.2052085 13:-0.47047937 14:-1.0417241 15:0.37356529 16:-0.70172316 17:-0.86991835 18:0.17240089 21:0.17 24:0.34 25:0.12847286 26:-0.56568599 27:0.53806138 28:0.22751491 29:-0.84277689 30:0.60847282 31:-0.14679371 32:-1.008024 33:0.57136202 34:-0.45983341 35:-1.0943277 36:0.5043382 #
24.018083538925239395211974624544 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24583222 8:-1.2141747 9:0.7535612 10:0.34574908 11:-0.95912486 12:1.0042632 13:0.12127996 14:-1.2851739 15:0.91292256 16:0.029725924 17:-1.0213587 18:0.4072485 21:0.17 24:0.34 25:0.5569464 26:-0.40106174 27:0.37529549 28:0.51444256 29:-0.37401345 30:0.10474914 31:0.34723222 32:-0.93091273 33:0.36889336 34:0.16870375 35:-1.0081106 36:0.44835168 #
